ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  5471: 001360c4    12 OBJECT  GLOBAL DEFAULT    5 TASK_DESC_GATTC
  5472: 10004634   248 FUNC    GLOBAL DEFAULT   86 txl_cntrl_halt_ac
  5473: 0004dbb2    18 FUNC    GLOBAL DEFAULT    3 fft_hal_start_trigger_set
  5474: 000df264   140 FUNC    GLOBAL DEFAULT    3 rx_get_rx_result_begin
  5475: 000de35c    62 FUNC    GLOBAL DEFAULT    3 mac_sleep_check
  5476: 0005d626    50 FUNC    GLOBAL DEFAULT    3 wlan_sta_ap_info
  5477: 000838a4    70 FUNC    GLOBAL DEFAULT    3 hci_le_rd_per_adv_list_si
  5478: 000626fe   204 FUNC    GLOBAL DEFAULT    3 app_ble_set_adv_data
  5479: 000c5160    38 FUNC    GLOBAL DEFAULT    3 mm_ba_agmt_rx_exists
  5480: 000bb97a    92 FUNC    GLOBAL DEFAULT    3 bt_util_buf_acl_tx_alloc
  5481: 000dea7a    20 FUNC    GLOBAL DEFAULT    3 mac_ps_timer_bcn_recv_cb
  5482: 00031b46   178 FUNC    GLOBAL DEFAULT    3 test_sdcard_read
  5483: 00068ed8   234 FUNC    GLOBAL DEFAULT    3 gattc_svc_write_req_ind_h
  5484: 000b5822    88 FUNC    GLOBAL DEFAULT    3 kernel_init
  5485: 00106ad4    24 FUNC    GLOBAL DEFAULT    3 mpb_set_txdelay
  5486: 00046afe    14 FUNC    GLOBAL DEFAULT    3 utils_net_write
  5487: 000a2e5c    28 FUNC    GLOBAL DEFAULT    3 lm_debug_key_compare_256
  5488: 00086656   230 FUNC    GLOBAL DEFAULT    3 lc_enc_key_refresh
  5489: 000db93a    48 FUNC    GLOBAL DEFAULT    3 mac_ie_rsn_find
  5490: 000130dc   122 FUNC    GLOBAL DEFAULT    3 LOS_SemDelete
  5491: 00073f24   136 FUNC    GLOBAL DEFAULT    3 lld_white_list_rem
  5492: 0006c41e    18 FUNC    GLOBAL DEFAULT    3 ble_isr
  5493: 000d0924   280 FUNC    GLOBAL DEFAULT    3 me_extract_edca_params
  5494: 00014314    32 FUNC    GLOBAL DEFAULT    3 LOS_TaskYield
  5495: 0006d878   238 FUNC    GLOBAL DEFAULT    3 rwip_channel_assess_ble
  5496: 00010d20    20 FUNC    GLOBAL DEFAULT    3 rtos_get_time
  5497: 000fd34e    62 FUNC    GLOBAL DEFAULT    3 ieee802_1x_set_sta_author
  5498: 00105004   146 FUNC    GLOBAL HIDDEN     3 __cmpdf2
  5499: 000e35be     8 FUNC    GLOBAL DEFAULT    3 fhost_free_rx_buffer
  5500: 00016750   104 FUNC    GLOBAL DEFAULT    3 help_command
  5501: 0004b21e    22 FUNC    GLOBAL DEFAULT    3 sys_hal_int_group2_disabl
  5502: 30011d94     4 OBJECT  GLOBAL DEFAULT  135 last_rw_time
  5503: 00048f02   404 FUNC    GLOBAL DEFAULT    3 ble_set_scan_param_handle
  5504: 0006a946    56 FUNC    GLOBAL DEFAULT    3 l2cc_pdu_alloc
  5505: 0001170c    12 FUNC    GLOBAL DEFAULT    3 beken_realloc
  5506: 00040c2e     4 FUNC    GLOBAL DEFAULT    3 bk_get_tick
  5507: 0006223a    54 FUNC    GLOBAL DEFAULT    3 app_ble_get_idle_conn_idx
  5508: 000278d0     4 FUNC    GLOBAL DEFAULT    3 os_strncmp
  5509: 00073dd6   166 FUNC    GLOBAL DEFAULT    3 lld_rpa_renew
  5510: 00013b9a    24 FUNC    GLOBAL DEFAULT    3 OsIdleTask
  5511: 000307be   458 FUNC    GLOBAL DEFAULT    3 bk_jpeg_enc_init
  5512: 0014ee5c     4 OBJECT  GLOBAL DEFAULT   71 mac_ac2aci
  5513: 000211f2    14 FUNC    GLOBAL DEFAULT    3 cli_adc_init
  5514: 0008a336   236 FUNC    GLOBAL DEFAULT    3 lc_sco_peer_request_disc
  5515: 0001a182   222 FUNC    GLOBAL DEFAULT    3 cli_wifi_event_cb
  5516: 00049df0   178 FUNC    GLOBAL DEFAULT    3 ble_delete_adv_activity_h
  5517: 00014b36     8 FUNC    GLOBAL DEFAULT    3 OsSortLinkInit
  5518: 00031aee    10 FUNC    GLOBAL DEFAULT    3 sdcard_get_size
  5519: 0011174e   108 FUNC    GLOBAL DEFAULT    3 fp_mod
  5520: 0004cd20    80 FUNC    GLOBAL DEFAULT    3 dma_hal_init
  5521: 000d46c0    88 FUNC    GLOBAL DEFAULT    3 bam_search_task_wt_highes
  5522: 000decf6    58 FUNC    GLOBAL DEFAULT    3 rf_ps_enable_clear
  5523: 0008b638   184 FUNC    GLOBAL DEFAULT    3 lc_sniff_ssr_instant
  5524: 000eab22    30 FUNC    GLOBAL DEFAULT    3 wpa_auth_sta_ft_tk_alread
  5525: 0006af62    18 FUNC    GLOBAL DEFAULT    3 common_list_size
  5526: 001460bc   104 OBJECT  GLOBAL DEFAULT    5 apm_default_state
  5527: 00024c34   464 FUNC    GLOBAL DEFAULT    3 gpio_struct_dump
  5528: 000b4388    56 FUNC    GLOBAL DEFAULT    3 Add2SelfBigHex256
  5529: 00028e96   166 FUNC    GLOBAL DEFAULT    3 bk_dma_init
  5530: 30011834     8 OBJECT  GLOBAL DEFAULT  135 g_unusedSemList
  5531: 00011742     2 FUNC    GLOBAL DEFAULT    3 rtos_dump_backtrace
  5532: 000a62d4    14 FUNC    GLOBAL DEFAULT    3 hci_fc_init
  5533: 0007173a    88 FUNC    GLOBAL DEFAULT    3 hci_rd_auth_payl_to_cmd_h
  5534: 0007004e    36 FUNC    GLOBAL DEFAULT    3 ble_util_buf_llcp_tx_allo
  5535: 000a726e   116 FUNC    GLOBAL DEFAULT    3 hci_vsc_beken_test_mode_c
  5536: 00062d66   172 FUNC    GLOBAL DEFAULT    3 app_ble_stop_scaning
  5537: 0008aa3c    18 FUNC    GLOBAL DEFAULT    3 lc_sniff_init
  5538: 00013666    84 FUNC    GLOBAL DEFAULT    3 OsSwtmrStart
  5539: 000f33c8    14 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_req_sched_
  5540: 0002d622    44 FUNC    GLOBAL DEFAULT    3 bk_adc_acquire
  5541: 0005bc9a   452 FUNC    GLOBAL DEFAULT    3 manual_cal_save_cailmain_
  5542: 000f9e74     4 FUNC    GLOBAL DEFAULT    3 ap_list_init
  5543: 000ddea4   180 FUNC    GLOBAL DEFAULT    3 pm_module_vote_sleep_ctrl
  5544: 0005278a    28 FUNC    GLOBAL DEFAULT    3 rwnx_cal_en_extra_txpa
  5545: 0009cd5c   156 FUNC    GLOBAL DEFAULT    3 ld_acl_enc_key_load
  5546: 0006bb8e    18 FUNC    GLOBAL DEFAULT    3 kernel_is_free
  5547: 000c8114   110 FUNC    GLOBAL DEFAULT    3 ps_set_mode
  5548: 001121fa     4 FUNC    GLOBAL DEFAULT    3 mp_montgomery_setup
  5549: 0006f9aa   624 FUNC    GLOBAL DEFAULT    3 sch_slice_compute
  5550: 000f7d0c   140 FUNC    GLOBAL DEFAULT    3 dragonfly_get_random_qr_q
  5551: 000e24e0    72 FUNC    GLOBAL DEFAULT    3 bmsg_skt_tx_sender
  5552: 0001690c    66 FUNC    GLOBAL DEFAULT    3 lookup_cmd_table
  5553: 00078dd8   114 FUNC    GLOBAL DEFAULT    3 lld_con_stop
  5554: 0004435c   114 FUNC    GLOBAL DEFAULT    3 f_readdir
  5555: 00031f68    56 FUNC    GLOBAL DEFAULT    3 bk_touch_register_touch_i
  5556: 000bab8a    54 FUNC    GLOBAL DEFAULT    3 hci_command_llm_handler
  5557: 30000000 32016 OBJECT  GLOBAL DEFAULT  130 ex_mem
  5558: 000e953e    82 FUNC    GLOBAL DEFAULT    3 wpa_reconfig
  5559: 000f23a2   218 FUNC    GLOBAL DEFAULT    3 supplicant_main_entry
  5560: 30011c60     4 OBJECT  GLOBAL DEFAULT  135 rf_wifi_used
  5561: 0004766c   172 FUNC    GLOBAL DEFAULT    3 bk_video_transfer_init
  5562: 000d0d0c    54 FUNC    GLOBAL DEFAULT    3 me_init
  5563: 30011ed4     4 OBJECT  GLOBAL DEFAULT  135 g_mod_format
  5564: 000670ca    90 FUNC    GLOBAL DEFAULT    3 bk_ble_init_start_conn
  5565: 000e0b16    64 FUNC    GLOBAL DEFAULT    3 sr_malloc_shell
  5566: 0004ca52    76 FUNC    GLOBAL DEFAULT    3 pwm_hal_stop_common
  5567: 00045c0a   186 FUNC    GLOBAL DEFAULT    3 http_flash_wr
  5568: 0001fe2a    14 FUNC    GLOBAL DEFAULT    3 cli_aec_init
  5569: 00111fc0     8 FUNC    GLOBAL DEFAULT    3 mp_iszero
  5570: 0006adda   156 FUNC    GLOBAL DEFAULT    3 common_list_extract_after
  5571: 000421b8     0 NOTYPE  GLOBAL DEFAULT  139 SRAM2_SIZE
  5572: 000cc408    30 FUNC    GLOBAL DEFAULT    3 hal_machw_disable_int
  5573: 00088dfe    56 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_feats_ext_req
  5574: 0009de62   518 FUNC    GLOBAL DEFAULT    3 ld_sco_update
  5575: 00016c42    72 FUNC    GLOBAL DEFAULT    3 cli_register_command
  5576: 0002dc16    10 FUNC    GLOBAL DEFAULT    3 adc_statis_get_statis
  5577: 000c8fbe    24 FUNC    GLOBAL DEFAULT    3 vif_mgmt_get_first_ap_ent
  5578: 00032a74    22 FUNC    GLOBAL DEFAULT    3 Device_Internal_Initializ
  5579: 000df67a   126 FUNC    GLOBAL DEFAULT    3 evm_bypass_mac_init
  5580: 00010b18     6 FUNC    GLOBAL DEFAULT    3 beken_ms_per_tick
  5581: 000c14f0    12 FUNC    GLOBAL DEFAULT    3 ke_evt_none_core_schedule
  5582: 3003ad60    24 OBJECT  GLOBAL DEFAULT  139 video_transfer_setup_bak
  5583: 000418c6   118 FUNC    GLOBAL DEFAULT    3 disk_initialize
  5584: 000d4eda    38 FUNC    GLOBAL DEFAULT    3 bam_flush_baw
  5585: 10002ff2  1610 FUNC    GLOBAL DEFAULT   86 txl_agg_he_tb_prep
  5586: 00027890     4 FUNC    GLOBAL DEFAULT    3 os_strcpy
  5587: 0003429e    54 FUNC    GLOBAL DEFAULT    3 sys_arch_sem_wait
  5588: 000dbc1c    38 FUNC    GLOBAL DEFAULT    3 mac_ie_multi_bssid_index_
  5589: 000285e0    30 FUNC    GLOBAL DEFAULT    3 sys_drv_psram_clk_sel
  5590: 0004ba0c    10 FUNC    GLOBAL DEFAULT    3 aon_pmu_hal_get_wakeup_so
  5591: 00032a70     4 FUNC    GLOBAL DEFAULT    3 Device_Internal_Free
  5592: 001051f8    40 FUNC    GLOBAL HIDDEN     3 __riscv_save_11
  5593: 000b1eca    90 FUNC    GLOBAL DEFAULT    3 l2cc_set_operation_ptr
  5594: 000853f4    14 FUNC    GLOBAL DEFAULT    3 LM_GetMasterEncRand
  5595: 00145a50    16 OBJECT  GLOBAL DEFAULT    5 scanu_state_handler
  5596: 00147b2c    12 OBJECT  GLOBAL DEFAULT    5 mac_id2rate
  5597: 001467f4    24 OBJECT  GLOBAL DEFAULT    5 twt_default_state
  5598: 30011eb0     4 OBJECT  GLOBAL DEFAULT  135 wpa_debug_timestamp
  5599: 0005d5d8     6 FUNC    GLOBAL DEFAULT    3 wlan_sta_scan_once
  5600: 0005de2e   230 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_get_result
  5601: 0009c6b8   320 FUNC    GLOBAL DEFAULT    3 ld_acl_lmp_tx
  5602: 000612aa    24 FUNC    GLOBAL DEFAULT    3 wifi_netif_notify_sta_got
  5603: 0008ab12   578 FUNC    GLOBAL DEFAULT    3 lc_sniff_host_request
  5604: 000c99da   176 FUNC    GLOBAL DEFAULT    3 sta_mgmt_get_staid
  5605: 0004e072     6 FUNC    GLOBAL DEFAULT    3 ate_is_enabled
  5606: 00105834    48 FUNC    GLOBAL DEFAULT    3 strchr
  5607: 00040dba    28 FUNC    GLOBAL DEFAULT    3 bk_flash_get_info
  5608: 001411d0    32 OBJECT  GLOBAL DEFAULT    5 DebugE256SecretKey
  5609: 0005db40    74 FUNC    GLOBAL DEFAULT    3 _wifi_sta_exit
  5610: 000c7cb0   138 FUNC    GLOBAL DEFAULT    3 mm_hw_idle_set_mm_idle
  5611: 000ac5c2    66 FUNC    GLOBAL DEFAULT    3 gapm_con_cleanup
  5612: 0001c6d6    74 FUNC    GLOBAL DEFAULT    3 cli_i2c_init
  5613: 0003819a    14 FUNC    GLOBAL DEFAULT    3 ip4addr_ntoa
  5614: 0004d8f6    40 FUNC    GLOBAL DEFAULT    3 uart_hal_set_hw_flow_ctrl
  5615: 000f985a   188 FUNC    GLOBAL DEFAULT    3 fsocket_init
  5616: 000f8570    38 FUNC    GLOBAL DEFAULT    3 sae_clear_data
  5617: 00045e14   122 FUNC    GLOBAL DEFAULT    3 http_wr_to_flash
  5618: 000380ec    26 FUNC    GLOBAL DEFAULT    3 ipaddr_addr
  5619: 0001527c     0 NOTYPE  GLOBAL DEFAULT    3 HalIntRestore
  5620: 000b58ba    64 FUNC    GLOBAL DEFAULT    3 kernel_queue_extract
  5621: 00087d1e   220 FUNC    GLOBAL DEFAULT    3 lc_rem_switch
  5622: 0008317e   676 FUNC    GLOBAL DEFAULT    3 hci_le_set_ext_scan_en_cm
  5623: 000f9e96     2 FUNC    GLOBAL DEFAULT    3 mlme_michaelmicfailure_in
  5624: 000b18ea   140 FUNC    GLOBAL DEFAULT    3 gattc_disc_char_desc_ind_
  5625: 000a2eba    38 FUNC    GLOBAL DEFAULT    3 lm_afh_activate_timer
  5626: 10004948    50 FUNC    GLOBAL DEFAULT   86 txl_cntrl_inc_pck_cnt
  5627: 000c5a3c    22 FUNC    GLOBAL DEFAULT    3 mm_rx_filter_app_set
  5628: 00028162    30 FUNC    GLOBAL DEFAULT    3 sys_drv_delay200us
  5629: 000cf0f8   138 FUNC    GLOBAL DEFAULT    3 me_rate_translate
  5630: 30011b38     4 OBJECT  GLOBAL DEFAULT  135 netif_list
  5631: 0006c38e    80 FUNC    GLOBAL DEFAULT    3 ble_init
  5632: 00046644    24 FUNC    GLOBAL DEFAULT    3 httpclient_close
  5633: 000efca2    36 FUNC    GLOBAL DEFAULT    3 wpabuf_alloc_copy
  5634: 00051ba0   192 FUNC    GLOBAL DEFAULT    3 rwnx_cal_load_default_res
  5635: 000db374    16 FUNC    GLOBAL DEFAULT    3 phy_get_nrx
  5636: 3001176c     4 OBJECT  GLOBAL DEFAULT  134 g_cmtag_flag
  5637: 000c1522   100 FUNC    GLOBAL DEFAULT    3 ke_msg_alloc
  5638: 0002c2bc   140 FUNC    GLOBAL DEFAULT    3 bk_uart_set_rx_timeout
  5639: 000955e0    44 FUNC    GLOBAL DEFAULT    3 LM_GetFeature
  5640: 0005ebae     6 FUNC    GLOBAL DEFAULT    3 demo_scan_app_init
  5641: 00022180    74 FUNC    GLOBAL DEFAULT    3 cli_gpio_init
  5642: 000cc55c   214 FUNC    GLOBAL DEFAULT    3 hal_machw_search_addr
  5643: 300117d0     4 OBJECT  GLOBAL DEFAULT  134 gmode
  5644: 00066f32    88 FUNC    GLOBAL DEFAULT    3 bk_ble_start_scaning
  5645: 00141128    80 OBJECT  GLOBAL DEFAULT    5 veryBigHexP256
  5646: 00012f2a   184 FUNC    GLOBAL DEFAULT    3 LOS_QueueDelete
  5647: 00032a56     4 FUNC    GLOBAL DEFAULT    3 Device_Internal_Count_Get
  5648: 0003a852    68 FUNC    GLOBAL DEFAULT    3 tcp_netif_ip_addr_changed
  5649: 10004784   452 FUNC    GLOBAL DEFAULT   86 txl_cntrl_push
  5650: 000870ea   100 FUNC    GLOBAL DEFAULT    3 lc_start_key_exch
  5651: 00033be0    10 FUNC    GLOBAL DEFAULT    3 net_get_sta_handle
  5652: 30011c14     4 OBJECT  GLOBAL DEFAULT  135 g_rfcali_mode
  5653: 000b5dc2    32 FUNC    GLOBAL DEFAULT    3 ble_uart_send
  5654: 0012d888   768 OBJECT  GLOBAL DEFAULT    5 syn_win_W
  5655: 00032690    52 FUNC    GLOBAL DEFAULT    3 EIP130_MailboxLink
  5656: 000de894    90 FUNC    GLOBAL DEFAULT    3 mac_ps_keep_timer_stop
  5657: 0007dc62  1756 FUNC    GLOBAL DEFAULT    3 lld_scan_start
  5658: 000cff32    62 FUNC    GLOBAL DEFAULT    3 me_add_ie_ext_supp_rates
  5659: 00017bc2    14 FUNC    GLOBAL DEFAULT    3 cli_pwr_init
  5660: 0005b16c    70 FUNC    GLOBAL DEFAULT    3 manual_cal_clear_otp_flas
  5661: 000f4574   116 FUNC    GLOBAL DEFAULT    3 wpa_set_wep_keys
  5662: 0001231e   156 FUNC    GLOBAL DEFAULT    3 LOS_MemAllocAlign
  5663: 00128e2c    20 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB_LISTEN
  5664: 000cd6c8   536 FUNC    GLOBAL DEFAULT    3 sm_auth_send
  5665: 00027fbe    28 FUNC    GLOBAL DEFAULT    3 sys_drv_sadc_pwr_up
  5666: 000f5d12   126 FUNC    GLOBAL DEFAULT    3 wpas_auth_failed
  5667: 000ec9d0   102 FUNC    GLOBAL DEFAULT    3 wpa_cipher_put_suites
  5668: 00028198    72 FUNC    GLOBAL DEFAULT    3 sys_drv_cali_dpll
  5669: 00073bc8    86 FUNC    GLOBAL DEFAULT    3 lld_ral_search
  5670: 00095294   170 FUNC    GLOBAL DEFAULT    3 lc_util_get_max_packet_si
  5671: 30011dbc     4 OBJECT  GLOBAL DEFAULT  135 g_s_rxbw40
  5672: 0010706e     6 FUNC    GLOBAL DEFAULT    3 connection_fail_cb
  5673: 00046308   828 FUNC    GLOBAL DEFAULT    3 httpclient_recv_response
  5674: 00085d10   106 FUNC    GLOBAL DEFAULT    3 lc_chg_pkt_type_cont
  5675: 0010707c     2 FUNC    GLOBAL DEFAULT    3 bk_audio_intf_uninit
  5676: 000840d6  1338 FUNC    GLOBAL DEFAULT    3 lld_per_adv_rep_ind_handl
  5677: 10001642   102 FUNC    GLOBAL DEFAULT   86 txl_he_txop_dur_rtscts_th
  5678: 000c5b50    78 FUNC    GLOBAL DEFAULT    3 mm_reset
  5679: 1000534e   136 FUNC    GLOBAL DEFAULT   86 rxl_rxdesc_ready_for_proc
  5680: 000de75a    16 FUNC    GLOBAL DEFAULT    3 mac_ps_dtim_rf_ps_disable
  5681: 0003ed46   262 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_listen
  5682: 0008aa7e    48 FUNC    GLOBAL DEFAULT    3 lc_sniff_interval_get
  5683: 000db90c    46 FUNC    GLOBAL DEFAULT    3 mac_ie_country_find
  5684: 000df46e    18 FUNC    GLOBAL DEFAULT    3 rx_clean_ble_rx_result
  5685: 001411a4    44 OBJECT  GLOBAL DEFAULT    5 coef_B
  5686: 0004b6c0    14 FUNC    GLOBAL DEFAULT    3 sys_hal_get_bgcalm
  5687: 00061366    30 FUNC    GLOBAL DEFAULT    3 rx_sens_cmd_test
  5688: 000a213a   184 FUNC    GLOBAL DEFAULT    3 ld_test_stop
  5689: 00033c6a    22 FUNC    GLOBAL DEFAULT    3 ap_set_default_netif
  5690: 000dd87c   262 FUNC    GLOBAL DEFAULT    3 me_mic_calc
  5691: 000db362    18 FUNC    GLOBAL DEFAULT    3 phy_get_ntx
  5692: 000f510c   230 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_driver_ini
  5693: 000a8534    24 FUNC    GLOBAL DEFAULT    3 gapc_con_cleanup
  5694: 00015b82   186 FUNC    GLOBAL DEFAULT    3 shell_spy_out
  5695: 00085b06    50 FUNC    GLOBAL DEFAULT    3 lc_sam_loc_offset_get
  5696: 000df14a    18 FUNC    GLOBAL DEFAULT    3 normal_sleep_set_default_
  5697: 0004b3e8     2 FUNC    GLOBAL DEFAULT    3 sys_hal_sadc_pwr_up
  5698: 000e0bc4   106 FUNC    GLOBAL DEFAULT    3 sr_release_scan_results
  5699: 0002baa0   134 FUNC    GLOBAL DEFAULT    3 bk_uart_set_data_bits
  5700: 00028638    28 FUNC    GLOBAL DEFAULT    3 sys_drv_set_ana_gadc_buf_
  5701: 0002f328    62 FUNC    GLOBAL DEFAULT    3 bk_pwm_capture_stop
  5702: 000ff486    82 FUNC    GLOBAL DEFAULT    3 wpa_sm_set_assoc_wpa_ie
  5703: 000dba6c    68 FUNC    GLOBAL DEFAULT    3 mac_ie_wide_bw_chnl_find
  5704: 001073a8   180 FUNC    GLOBAL DEFAULT    3 hapd_intf_sta_add
  5705: 000868b6   236 FUNC    GLOBAL DEFAULT    3 lc_mst_send_mst_key
  5706: 00027756    26 FUNC    GLOBAL DEFAULT    3 arch_interrupt_unregister
  5707: 0004b586    18 FUNC    GLOBAL DEFAULT    3 sys_hal_enable_mac_tx_tri
  5708: 000f4cfc    34 FUNC    GLOBAL DEFAULT    3 wpas_connect_work_done
  5709: 0002f958   160 FUNC    GLOBAL DEFAULT    3 bk_lcd_driver_init
  5710: 10001122    36 FUNC    GLOBAL DEFAULT   86 txl_he_idx_to_32us_len_ge
  5711: 000d6864   266 FUNC    GLOBAL DEFAULT    3 txu_cntrl_protect_mgmt_fr
  5712: 00066a9a    92 FUNC    GLOBAL DEFAULT    3 bk_ble_create_advertising
  5713: 000df9f8    36 FUNC    GLOBAL DEFAULT    3 evm_bypass_ble_test_stop
  5714: 000fa08c   126 FUNC    GLOBAL DEFAULT    3 sta_track_expire
  5715: 000ec33c    90 FUNC    GLOBAL DEFAULT    3 wpa_cipher_key_len
  5716: 00088500    74 FUNC    GLOBAL DEFAULT    3 lc_sp_fail
  5717: 000e797e    10 FUNC    GLOBAL DEFAULT    3 hostapd_hw_get_freq
  5718: 0007321a    92 FUNC    GLOBAL DEFAULT    3 hci_le_rd_phy_cmd_handler
  5719: 00030ec8    18 FUNC    GLOBAL DEFAULT    3 sdcard_ctrl
  5720: 0008003a    34 FUNC    GLOBAL DEFAULT    3 llm_cmd_cmp_send
  5721: 000f1b54  1898 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_event_sta
  5722: 000e5b94    26 FUNC    GLOBAL DEFAULT    3 hostapd_sta_set_flags
  5723: 000a550e   430 FUNC    GLOBAL DEFAULT    3 hci_vsc_beken_nosig_cmd_h
  5724: 00024554  1138 FUNC    GLOBAL DEFAULT    3 pwm_struct_dump
  5725: 00010bbe     8 FUNC    GLOBAL DEFAULT    3 rtos_is_oneshot_timer_ini
  5726: 0001cfac    14 FUNC    GLOBAL DEFAULT    3 cli_vault_init
  5727: 0004b46e    26 FUNC    GLOBAL DEFAULT    3 sys_hal_ble_interrupt_ctr
  5728: 000ac51e   164 FUNC    GLOBAL DEFAULT    3 gapm_con_create
  5729: 0002ad10   100 FUNC    GLOBAL DEFAULT    3 get_flash_protect
  5730: 3004b4e8  1560 OBJECT  GLOBAL DEFAULT  139 rxu_cntrl_reord_pool
  5731: 0005cbf2    10 FUNC    GLOBAL DEFAULT    3 bk_wlan_ap_set_channel_co
  5732: 000bd368    30 FUNC    GLOBAL DEFAULT    3 lm_sp_n_one
  5733: 00141230    32 OBJECT  GLOBAL DEFAULT    5 BasePoint_x_256
  5734: 000e7d20   230 FUNC    GLOBAL DEFAULT    3 hostapd_eid_ht_capabiliti
  5735: 000d01cc    62 FUNC    GLOBAL DEFAULT    3 me_add_ie_rm_enabled_capa
  5736: 30011b46     1 OBJECT  GLOBAL DEFAULT  135 tcp_active_pcbs_changed
  5737: 000d3386   164 FUNC    GLOBAL DEFAULT    3 mfp_protect_mgmt_frame
  5738: 0003a6c4    48 FUNC    GLOBAL DEFAULT    3 tcp_eff_send_mss_impl
  5739: 000de69e    12 FUNC    GLOBAL DEFAULT    3 mac_sleeped
  5740: 000a5d6e   204 FUNC    GLOBAL DEFAULT    3 hci_send_2_controller
  5741: 000c82b8    30 FUNC    GLOBAL DEFAULT    3 ps_init
  5742: 0013edc0   912 OBJECT  GLOBAL DEFAULT    5 hci_cmd_desc_tab_ctrl_bb
  5743: 0004b98e    30 FUNC    GLOBAL DEFAULT    3 sys_hal_set_ana_vref_sel
  5744: 000cae22    58 FUNC    GLOBAL DEFAULT    3 scan_get_chan
  5745: 00029084    78 FUNC    GLOBAL DEFAULT    3 bk_dma_enable_finish_inte
  5746: 0002a870     4 FUNC    GLOBAL DEFAULT    3 aon_pmu_drv_init
  5747: 00105910    94 FUNC    GLOBAL DEFAULT    3 strncmp
  5748: 000fde7a    44 FUNC    GLOBAL DEFAULT    3 pmksa_cache_init
  5749: 00027600     0 NOTYPE  GLOBAL DEFAULT    3 riscv_get_mtimer
  5750: 0009bf36   786 FUNC    GLOBAL DEFAULT    3 ld_acl_start
  5751: 00128e40    20 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB
  5752: 00068fc2    92 FUNC    GLOBAL DEFAULT    3 gattc_svc_att_info_req_in
  5753: 000e85ec   686 FUNC    GLOBAL DEFAULT    3 ap_free_sta
  5754: 30011854     8 OBJECT  GLOBAL DEFAULT  135 g_taskRecyleList
  5755: 00039488   196 FUNC    GLOBAL DEFAULT    3 pbuf_copy
  5756: 000e88fc   628 FUNC    GLOBAL DEFAULT    3 ap_handle_timer
  5757: 000de9d8    72 FUNC    GLOBAL DEFAULT    3 mac_ps_keep_timer_real_ha
  5758: 000f8fd0    24 FUNC    GLOBAL DEFAULT    3 crypto_ec_order_len
  5759: 00067488    54 FUNC    GLOBAL DEFAULT    3 attm_is_bt32_uuid
  5760: 000150ca    10 FUNC    GLOBAL DEFAULT    3 HalIsIntActive
  5761: 0002c348   138 FUNC    GLOBAL DEFAULT    3 bk_uart_set_hw_flow_ctrl
  5762: 000f5ba2   142 FUNC    GLOBAL DEFAULT    3 wpas_network_disabled
  5763: 0006be04    78 FUNC    GLOBAL DEFAULT    3 kernel_task_create
  5764: 0003eb9a   122 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_bind
  5765: 000621f2    72 FUNC    GLOBAL DEFAULT    3 app_ble_get_idle_actv_idx
  5766: 0003a3ba    88 FUNC    GLOBAL DEFAULT    3 tcp_shutdown
  5767: 100070a4    90 FUNC    GLOBAL DEFAULT   86 rxu_cntrl_reord_delete
  5768: 00031e2c    30 FUNC    GLOBAL DEFAULT    3 bk_touch_config
  5769: 000249c6   622 FUNC    GLOBAL DEFAULT    3 timer_struct_dump
  5770: 000fca1e   136 FUNC    GLOBAL DEFAULT    3 hostapd_eid_spatial_reuse
  5771: 00017646   234 FUNC    GLOBAL DEFAULT    3 cli_mac_ps_cmd
  5772: 000aec7a   310 FUNC    GLOBAL DEFAULT    3 hci_le_ext_adv_report_evt
  5773: 000dfacc     6 FUNC    GLOBAL DEFAULT    3 evm_via_mac_set_power
  5774: 000ca108   402 FUNC    GLOBAL DEFAULT    3 txl_frame_send_he_trigger
  5775: 00011818    28 FUNC    GLOBAL DEFAULT    3 start_app_main_thread
  5776: 0004df52    20 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_get_upper_int
  5777: 000a2b3e   116 FUNC    GLOBAL DEFAULT    3 lm_read_features
  5778: 000fd45a   106 FUNC    GLOBAL DEFAULT    3 ieee802_1x_tx_status
