ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  4505: 000775d4   142 FUNC    GLOBAL DEFAULT    2 hci_le_cmd_cmp_evt_scan_h
  4506: 0005a3e2   156 FUNC    GLOBAL DEFAULT    2 llc_proc_reg
  4507: 0003b3d2    24 FUNC    GLOBAL DEFAULT    2 psram_hal_cmd_write
  4508: 000b9896     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_scan_done
  4509: 000ec548   112 OBJECT  GLOBAL DEFAULT    4 attc_handlers
  4510: 0008d97c     2 FUNC    GLOBAL DEFAULT    2 tx_txdesc_init
  4511: 0002568e    44 FUNC    GLOBAL DEFAULT    2 netif_set_down
  4512: 000393f6    34 FUNC    GLOBAL DEFAULT    2 sys_hal_clk_pwr_ctrl
  4513: 000bb5e2   150 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_update_mac
  4514: 000516cc    28 FUNC    GLOBAL DEFAULT    2 bk_ble_get_connect_state
  4515: 0008616c   100 FUNC    GLOBAL DEFAULT    2 gapm_gen_dh_key_cmd_handl
  4516: 000bb35e   352 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_rx_eapol
  4517: 0009c372    24 FUNC    GLOBAL DEFAULT    2 crm_init
  4518: 0006908c   218 FUNC    GLOBAL DEFAULT    2 lld_sync_info_get
  4519: 00047e18    10 FUNC    GLOBAL DEFAULT    2 wlan_sta_wps_pbc
  4520: 00053538   186 FUNC    GLOBAL DEFAULT    2 gattc_svc_read_req_ind_ha
  4521: 00025d56   120 FUNC    GLOBAL DEFAULT    2 pbuf_take
  4522: 00055a7e    52 FUNC    GLOBAL DEFAULT    2 kernel_event_callback_set
  4523: 000b5520    48 FUNC    GLOBAL DEFAULT    2 wpa_driver_disassoc_sig_h
  4524: 000c922e    62 FUNC    GLOBAL DEFAULT    2 strstr
  4525: 0007a60a    58 FUNC    GLOBAL DEFAULT    2 l2cc_send_cmp_evt
  4526: 200019e4     8 OBJECT  GLOBAL DEFAULT  124 csa_event_cb
  4527: 000011e0    20 FUNC    GLOBAL DEFAULT    2 vApplicationGetIdleTaskMe
  4528: 0006f0aa    22 FUNC    GLOBAL DEFAULT    2 hci_fc_acl_packet_sent
  4529: 0003600a    32 FUNC    GLOBAL DEFAULT    2 UnityPrintNumberByStyle
  4530: 0004f7e6    22 FUNC    GLOBAL DEFAULT    2 prf_dst_task_get
  4531: 0000f8c8   168 FUNC    GLOBAL DEFAULT    2 app_demo_sta_start
  4532: 00048306   110 FUNC    GLOBAL DEFAULT    2 bk_wifi_sta_stop
  4533: 000bd52e   224 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_init_wpa
  4534: 000398c6    30 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_manul_mode_
  4535: 00070d70    58 FUNC    GLOBAL DEFAULT    2 gapc_update_state
  4536: 000b88fc   154 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_pick_netwo
  4537: 0007ed12    62 FUNC    GLOBAL DEFAULT    2 host_get_event
  4538: 00002b32    78 FUNC    GLOBAL DEFAULT    2 vTaskStepTick
  4539: 0005516c    40 FUNC    GLOBAL DEFAULT    2 common_list_pool_init
  4540: 000a0466     6 FUNC    GLOBAL DEFAULT    2 tx_evm_mode_set
  4541: 000390f0    40 FUNC    GLOBAL DEFAULT    2 sys_hal_module_RF_power_c
  4542: 00075260    60 FUNC    GLOBAL DEFAULT    2 gapm_lecb_register
  4543: 00070464    64 FUNC    GLOBAL DEFAULT    2 hci_tl_init
  4544: 0001c372    92 FUNC    GLOBAL DEFAULT    2 bk_pwm_enable_interrupt
  4545: 000a8aa0    28 FUNC    GLOBAL DEFAULT    2 MUSB_ListLength
  4546: 0009f188    92 FUNC    GLOBAL DEFAULT    2 power_save_sm_set_all_bcm
  4547: 0002d8a2   318 FUNC    GLOBAL DEFAULT    2 temp_detect_change_config
  4548: 0005b16e   134 FUNC    GLOBAL DEFAULT    2 lld_acl_rx_ind_handler
  4549: 00093f5a    14 FUNC    GLOBAL DEFAULT    2 scanu_set_ht_mode
  4550: 000154ca    30 FUNC    GLOBAL DEFAULT    2 sys_drv_set_vdd_value
  4551: 000b0e7c    18 FUNC    GLOBAL DEFAULT    2 wpa_auth_for_each_sta
  4552: 00052f58   170 FUNC    GLOBAL DEFAULT    2 gattc_create
  4553: 00075028    60 FUNC    GLOBAL DEFAULT    2 gapm_update_state
  4554: 0007656e   344 FUNC    GLOBAL DEFAULT    2 gapm_set_adv_data_cmd_han
  4555: 00023ec4   414 FUNC    GLOBAL DEFAULT    2 dhcp_coarse_tmr
  4556: 00006c5c    14 FUNC    GLOBAL DEFAULT    2 cli_os_init
  4557: 000398e4    26 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_scan_mode_c
  4558: 0009d7d2    52 FUNC    GLOBAL DEFAULT    2 rm_reject_request
  4559: 000170fa   200 FUNC    GLOBAL DEFAULT    2 bk_spi_set_mode
  4560: 00039932    24 FUNC    GLOBAL DEFAULT    2 sys_hal_set_clk_div_mode1
  4561: 0008ea7c    84 FUNC    GLOBAL DEFAULT    2 rxl_reset
  4562: 00025766    82 FUNC    GLOBAL DEFAULT    2 netif_init
  4563: 000baf16     4 FUNC    GLOBAL DEFAULT    2 wpas_sched_scan_plans_set
  4564: 0006a1c2    18 FUNC    GLOBAL DEFAULT    2 llm_plan_elt_get
  4565: 00098c7c    64 FUNC    GLOBAL DEFAULT    2 twt_get_flows
  4566: 000149d6    20 FUNC    GLOBAL DEFAULT    2 __wrap_malloc
  4567: 000c1fa6   214 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_send_4_of_
  4568: 00086d12     4 FUNC    GLOBAL DEFAULT    2 macif_buffered_get
  4569: 000c5c20   168 FUNC    GLOBAL DEFAULT    2 MD5Update
  4570: 000398fe    28 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_int_enable
  4571: 000b8996   134 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_connect
  4572: 000c2154    44 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_pmk_from_pmksa
  4573: 00000000     0 NOTYPE  WEAK   DEFAULT    1 _RELAX_END_
  4574: 0001ef8c   242 FUNC    GLOBAL DEFAULT    2 HWPAL_DMAResource_Init
  4575: 000da624    16 OBJECT  GLOBAL DEFAULT    4 tcp_pcb_lists
  4576: 0001d8ba    34 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_driver_deinit
  4577: 00036cdc   358 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  4578: 000a277e    72 FUNC    GLOBAL DEFAULT    2 rwnx_monitor_open
  4579: 000be3f4     6 FUNC    GLOBAL DEFAULT    2 get_fsocket_entity
  4580: 10003e9e   304 FUNC    GLOBAL DEFAULT   95 txl_cntrl_push_int
  4581: 0006bb32   436 FUNC    GLOBAL DEFAULT    2 hci_le_set_per_adv_data_c
  4582: 00052c64    52 FUNC    GLOBAL DEFAULT    2 gattc_send_error_evt
  4583: 0008e578    14 FUNC    GLOBAL DEFAULT    2 rxl_update_beacon_rssi
  4584: 00025f52    18 FUNC    GLOBAL DEFAULT    2 raw_bind
  4585: 000251ec   308 FUNC    GLOBAL DEFAULT    2 mem_malloc
  4586: 000915d2    26 FUNC    GLOBAL DEFAULT    2 me_11n_mcs_set_valid
  4587: 000362cc    58 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  4588: 0007beca   114 FUNC    GLOBAL DEFAULT    2 l2cc_sig_send_cmd_reject
  4589: 00002e00     0 NOTYPE  GLOBAL DEFAULT  139 SRAM1_SIZE
  4590: 000f91f0     3 OBJECT  GLOBAL DEFAULT   24 UnityStrOk
  4591: 00075110   218 FUNC    GLOBAL DEFAULT    2 gapm_process_op
  4592: 0001d8dc   140 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_create
  4593: 0000399c   148 FUNC    GLOBAL DEFAULT    2 vTaskGetInfo
  4594: 000ac940    24 FUNC    GLOBAL DEFAULT    2 ke_l2_packet_rx
  4595: 0001e9be   182 FUNC    GLOBAL DEFAULT    2 bk_mailbox_recv_callback_
  4596: 00031d06    48 FUNC    GLOBAL DEFAULT    2 httpclient_connect
  4597: 0003b4e6    44 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_init
  4598: 00049ac8    20 FUNC    GLOBAL DEFAULT    2 pm_init_todo_2
  4599: 0002557a    68 FUNC    GLOBAL DEFAULT    2 netif_set_addr
  4600: 000ad026    70 FUNC    GLOBAL DEFAULT    2 wpa_hostapd_queue_command
  4601: 200017e0    20 OBJECT  GLOBAL DEFAULT  123 vif_mgmt_env
  4602: 000cbdfa    56 FUNC    GLOBAL DEFAULT    3 bk_adc_stop
  4603: 000a6a4e    44 FUNC    GLOBAL DEFAULT    2 MGC_DrcSetHostPower
  4604: 30011088     4 OBJECT  GLOBAL DEFAULT  144 g_rxsens_start
  4605: 0003b076    12 FUNC    GLOBAL DEFAULT    2 adc_hal_stop_commom
  4606: 0009f556    78 FUNC    GLOBAL DEFAULT    2 mac_ps_wait_timer_stop
  4607: 00075000    40 FUNC    GLOBAL DEFAULT    2 gapm_dle_val_check
  4608: 00086c4a   166 FUNC    GLOBAL DEFAULT    2 macif_tx_evt
  4609: 000e6d98    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_GATTC
  4610: 10003b6c   218 FUNC    GLOBAL DEFAULT   95 txl_cntrl_halt_ac
  4611: 0009fffe   140 FUNC    GLOBAL DEFAULT    2 rx_get_rx_result_begin
  4612: 0009f11a    62 FUNC    GLOBAL DEFAULT    2 mac_sleep_check
  4613: 00047db4    50 FUNC    GLOBAL DEFAULT    2 wlan_sta_ap_info
  4614: 0006d456    70 FUNC    GLOBAL DEFAULT    2 hci_le_rd_per_adv_list_si
  4615: 0004cc18   204 FUNC    GLOBAL DEFAULT    2 app_ble_set_adv_data
  4616: 000893ee    38 FUNC    GLOBAL DEFAULT    2 mm_ba_agmt_rx_exists
  4617: 000a6802   538 FUNC    GLOBAL DEFAULT    2 MGC_DrcServiceDefaultEnd
  4618: 0009f80a    20 FUNC    GLOBAL DEFAULT    2 mac_ps_timer_bcn_recv_cb
  4619: 000533f2   234 FUNC    GLOBAL DEFAULT    2 gattc_svc_write_req_ind_h
  4620: 0003c3f0    18 FUNC    GLOBAL DEFAULT    2 rwnx_set_tpc_txpwr_by_tmp
  4621: 0007e17e    88 FUNC    GLOBAL DEFAULT    2 kernel_init
  4622: 000ca378    24 FUNC    GLOBAL DEFAULT    2 mpb_set_txdelay
  4623: 00032596    14 FUNC    GLOBAL DEFAULT    2 utils_net_write
  4624: 0009c6e8    48 FUNC    GLOBAL DEFAULT    2 mac_ie_rsn_find
  4625: 000a9cc8    26 FUNC    GLOBAL DEFAULT    2 MUSB_StartController
  4626: 0005db06   136 FUNC    GLOBAL DEFAULT    2 lld_white_list_rem
  4627: 00056848    18 FUNC    GLOBAL DEFAULT    2 ble_isr
  4628: 00092d1a   280 FUNC    GLOBAL DEFAULT    2 me_extract_edca_params
  4629: 00037c32   188 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  4630: 00057bce   126 FUNC    GLOBAL DEFAULT    2 rwip_channel_assess_ble
  4631: 00001178    22 FUNC    GLOBAL DEFAULT    2 rtos_get_time
  4632: 000c1490    62 FUNC    GLOBAL DEFAULT    2 ieee802_1x_set_sta_author
  4633: 000c8794   146 FUNC    GLOBAL HIDDEN     2 __cmpdf2
  4634: 000a4184     8 FUNC    GLOBAL DEFAULT    2 fhost_free_rx_buffer
  4635: 00005fae   104 FUNC    GLOBAL DEFAULT    2 help_command
  4636: 00039390    22 FUNC    GLOBAL DEFAULT    2 sys_hal_int_group2_disabl
  4637: 00002154    46 FUNC    GLOBAL DEFAULT    2 xQueueCreateMutex
  4638: 30010fa4     4 OBJECT  GLOBAL DEFAULT  144 last_rw_time
  4639: 00033a66   404 FUNC    GLOBAL DEFAULT    2 ble_set_scan_param_handle
  4640: 000aa47a    90 FUNC    GLOBAL DEFAULT    2 MGC_FdrcFlushEndpoint
  4641: 00054e60    56 FUNC    GLOBAL DEFAULT    2 l2cc_pdu_alloc
  4642: 000049f6    28 FUNC    GLOBAL DEFAULT    2 bk_get_tick
  4643: 0004c754    54 FUNC    GLOBAL DEFAULT    2 app_ble_get_idle_conn_idx
  4644: 00014a60     4 FUNC    GLOBAL DEFAULT    2 os_strncmp
  4645: 0005d9b8   166 FUNC    GLOBAL DEFAULT    2 lld_rpa_renew
  4646: 0001d3ec   458 FUNC    GLOBAL DEFAULT    2 bk_jpeg_enc_init
  4647: 000f935c     4 OBJECT  GLOBAL DEFAULT   72 mac_ac2aci
  4648: 0000e3c2    14 FUNC    GLOBAL DEFAULT    2 cli_adc_init
  4649: 00009c80   222 FUNC    GLOBAL DEFAULT    2 cli_wifi_event_cb
  4650: 000027b8    66 FUNC    GLOBAL DEFAULT    2 xQueueIsQueueFullFromISR
  4651: 00034954   178 FUNC    GLOBAL DEFAULT    2 ble_delete_adv_activity_h
  4652: 00039fce    80 FUNC    GLOBAL DEFAULT    2 dma_hal_init
  4653: 0008eb32     8 FUNC    GLOBAL DEFAULT    2 hal_dma_dl_irq
  4654: 000967a0    88 FUNC    GLOBAL DEFAULT    2 bam_search_task_wt_highes
  4655: 0009fa86    58 FUNC    GLOBAL DEFAULT    2 rf_ps_enable_clear
  4656: 000b27a8    30 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_ft_tk_alread
  4657: 000553e0    18 FUNC    GLOBAL DEFAULT    2 common_list_size
  4658: 000f0c20   104 OBJECT  GLOBAL DEFAULT    4 apm_default_state
  4659: 00011e04   464 FUNC    GLOBAL DEFAULT    2 gpio_struct_dump
  4660: 0007cd2a    56 FUNC    GLOBAL DEFAULT    2 Add2SelfBigHex256
  4661: 000aa1ac   336 FUNC    GLOBAL DEFAULT    2 MGC_FdrcBindEndpoint
  4662: 00016110   166 FUNC    GLOBAL DEFAULT    2 bk_dma_init
  4663: 00001362   124 FUNC    GLOBAL DEFAULT    2 rtos_dump_backtrace
  4664: 0006f064    14 FUNC    GLOBAL DEFAULT    2 hci_fc_init
  4665: 0005b31c    88 FUNC    GLOBAL DEFAULT    2 hci_rd_auth_payl_to_cmd_h
  4666: 00059c30    36 FUNC    GLOBAL DEFAULT    2 ble_util_buf_llcp_tx_allo
  4667: 0006fdaa   116 FUNC    GLOBAL DEFAULT    2 hci_vsc_beken_test_mode_c
  4668: 0004d280   172 FUNC    GLOBAL DEFAULT    2 app_ble_stop_scaning
  4669: 000b9f1a    14 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_req_sched_
  4670: 0001a8ac    44 FUNC    GLOBAL DEFAULT    2 bk_adc_acquire
  4671: 00045df2   452 FUNC    GLOBAL DEFAULT    2 manual_cal_save_cailmain_
  4672: 000bec2c     4 FUNC    GLOBAL DEFAULT    2 ap_list_init
  4673: 0003c7b6    28 FUNC    GLOBAL DEFAULT    2 rwnx_cal_en_extra_txpa
  4674: 00055fca    18 FUNC    GLOBAL DEFAULT    2 kernel_is_free
  4675: 0008baf0   110 FUNC    GLOBAL DEFAULT    2 ps_set_mode
  4676: 0005982a   216 FUNC    GLOBAL DEFAULT    2 sch_slice_compute
  4677: 000a30d8    72 FUNC    GLOBAL DEFAULT    2 bmsg_skt_tx_sender
  4678: 0000616a    66 FUNC    GLOBAL DEFAULT    2 lookup_cmd_table
  4679: 000629ac   114 FUNC    GLOBAL DEFAULT    2 lld_con_stop
  4680: 0008a7a8    66 FUNC    GLOBAL DEFAULT    2 mm_csa_beacon_after_chang
  4681: 00030d0a    84 FUNC    GLOBAL DEFAULT    2 f_readdir
  4682: 0001dd38    56 FUNC    GLOBAL DEFAULT    2 bk_touch_register_touch_i
  4683: 00046a9e   476 FUNC    GLOBAL DEFAULT    2 manual_cal_set_tmp_pwr
  4684: 0008364a    54 FUNC    GLOBAL DEFAULT    2 hci_command_llm_handler
  4685: 30000000 11776 OBJECT  GLOBAL DEFAULT  139 ex_mem
  4686: 000b11c4    82 FUNC    GLOBAL DEFAULT    2 wpa_reconfig
  4687: 000a96d4     4 FUNC    GLOBAL DEFAULT    2 MUSB_BoardSystemToBusAddr
  4688: 000b96ec   218 FUNC    GLOBAL DEFAULT    2 supplicant_main_entry
  4689: 30010e94     4 OBJECT  GLOBAL DEFAULT  144 rf_wifi_used
  4690: 00032b44   172 FUNC    GLOBAL DEFAULT    2 bk_video_transfer_init
  4691: 00093102    54 FUNC    GLOBAL DEFAULT    2 me_init
  4692: 30011134     4 OBJECT  GLOBAL DEFAULT  144 g_mod_format
  4693: 000515e4    90 FUNC    GLOBAL DEFAULT    2 bk_ble_init_start_conn
  4694: 000a161a    64 FUNC    GLOBAL DEFAULT    2 sr_malloc_shell
  4695: 00039d00    76 FUNC    GLOBAL DEFAULT    2 pwm_hal_stop_common
  4696: 000316a2   186 FUNC    GLOBAL DEFAULT    2 http_flash_wr
  4697: 00035e04    10 FUNC    GLOBAL DEFAULT    2 UNITY_OUTPUT_CHAR
  4698: 00040730     0 NOTYPE  GLOBAL DEFAULT  148 SRAM2_SIZE
  4699: 0008eff4    30 FUNC    GLOBAL DEFAULT    2 hal_machw_disable_int
  4700: 000064a0    72 FUNC    GLOBAL DEFAULT    2 cli_register_command
  4701: 0001af92    10 FUNC    GLOBAL DEFAULT    2 adc_statis_get_statis
  4702: 0008c77c    24 FUNC    GLOBAL DEFAULT    2 vif_mgmt_get_first_ap_ent
  4703: 0001f1de    22 FUNC    GLOBAL DEFAULT    2 Device_Internal_Initializ
  4704: 000a03e4   130 FUNC    GLOBAL DEFAULT    2 evm_bypass_mac_init
  4705: 00001174     4 FUNC    GLOBAL DEFAULT    2 beken_ms_per_tick
  4706: 000864f6    12 FUNC    GLOBAL DEFAULT    2 ke_evt_none_core_schedule
  4707: 3003bc9c    24 OBJECT  GLOBAL DEFAULT  148 video_transfer_setup_bak
  4708: 00030e4a    36 FUNC    GLOBAL DEFAULT    2 disk_initialize
  4709: 00096fb4    38 FUNC    GLOBAL DEFAULT    2 bam_flush_baw
  4710: 100028cc  1534 FUNC    GLOBAL DEFAULT   95 txl_agg_he_tb_prep
  4711: 00014a20     4 FUNC    GLOBAL DEFAULT    2 os_strcpy
  4712: 00020a38    54 FUNC    GLOBAL DEFAULT    2 sys_arch_sem_wait
  4713: 0009c9ca    38 FUNC    GLOBAL DEFAULT    2 mac_ie_multi_bssid_index_
  4714: 000157d4    30 FUNC    GLOBAL DEFAULT    2 sys_drv_psram_clk_sel
  4715: 00038804   110 FUNC    GLOBAL DEFAULT    2 iot_uart_read_sync
  4716: 00039ae4    10 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_get_wakeup_so
  4717: 0001f1da     4 FUNC    GLOBAL DEFAULT    2 Device_Internal_Free
  4718: 30010b24     4 OBJECT  GLOBAL DEFAULT  144 gpio_spinlock_ptr
  4719: 000c8954    40 FUNC    GLOBAL HIDDEN     2 __riscv_save_11
  4720: 0007a8b2    90 FUNC    GLOBAL DEFAULT    2 l2cc_set_operation_ptr
  4721: 000f0798    16 OBJECT  GLOBAL DEFAULT    4 scanu_state_handler
  4722: 000f21ec    12 OBJECT  GLOBAL DEFAULT    4 mac_id2rate
  4723: 000f123c    24 OBJECT  GLOBAL DEFAULT    4 twt_default_state
  4724: 30011118     4 OBJECT  GLOBAL DEFAULT  144 wpa_debug_timestamp
  4725: 00047d66     6 FUNC    GLOBAL DEFAULT    2 wlan_sta_scan_once
  4726: 00048596   230 FUNC    GLOBAL DEFAULT    2 bk_wifi_scan_get_result
  4727: 0004b8ac     6 FUNC    GLOBAL DEFAULT    2 wifi_netif_notify_sta_got
  4728: 0008d12c   134 FUNC    GLOBAL DEFAULT    2 sta_mgmt_get_staid
  4729: 0003b5da     6 FUNC    GLOBAL DEFAULT    2 ate_is_enabled
  4730: 000c9050    48 FUNC    GLOBAL DEFAULT    2 strchr
  4731: 0002dc8e    28 FUNC    GLOBAL DEFAULT    2 bk_flash_get_info
  4732: 000ed3f8    32 OBJECT  GLOBAL DEFAULT    4 DebugE256SecretKey
  4733: 000482c6    64 FUNC    GLOBAL DEFAULT    2 _wifi_sta_exit
  4734: 0008b73e   138 FUNC    GLOBAL DEFAULT    2 mm_hw_idle_set_mm_idle
  4735: 0003857e   220 FUNC    GLOBAL DEFAULT    2 iot_uart_ioctl
  4736: 00074faa    66 FUNC    GLOBAL DEFAULT    2 gapm_con_cleanup
  4737: 0000c1d0    74 FUNC    GLOBAL DEFAULT    2 cli_i2c_init
  4738: 00024928    14 FUNC    GLOBAL DEFAULT    2 ip4addr_ntoa
  4739: 0003ae76    40 FUNC    GLOBAL DEFAULT    2 uart_hal_set_hw_flow_ctrl
  4740: 000be612   188 FUNC    GLOBAL DEFAULT    2 fsocket_init
  4741: 000a642e   782 FUNC    GLOBAL DEFAULT    2 MGC_DrcBsr
  4742: 000318ac   122 FUNC    GLOBAL DEFAULT    2 http_wr_to_flash
  4743: 0002487a    26 FUNC    GLOBAL DEFAULT    2 ipaddr_addr
  4744: 0007e216    64 FUNC    GLOBAL DEFAULT    2 kernel_queue_extract
  4745: 0006cd30   676 FUNC    GLOBAL DEFAULT    2 hci_le_set_ext_scan_en_cm
  4746: 000bec4e     2 FUNC    GLOBAL DEFAULT    2 mlme_michaelmicfailure_in
  4747: 0007a2d2   140 FUNC    GLOBAL DEFAULT    2 gattc_disc_char_desc_ind_
  4748: 00001a00     0 NOTYPE  GLOBAL DEFAULT    2 xPortStartFirstTask
  4749: 10003e3a    50 FUNC    GLOBAL DEFAULT   95 txl_cntrl_inc_pck_cnt
  4750: 00015394    30 FUNC    GLOBAL DEFAULT    2 sys_drv_delay200us
  4751: 000916bc   138 FUNC    GLOBAL DEFAULT    2 me_rate_translate
  4752: 30010d48     4 OBJECT  GLOBAL DEFAULT  144 netif_list
  4753: 000567ca    62 FUNC    GLOBAL DEFAULT    2 ble_init
  4754: 000320dc    24 FUNC    GLOBAL DEFAULT    2 httpclient_close
  4755: 000b74c8    36 FUNC    GLOBAL DEFAULT    2 wpabuf_alloc_copy
  4756: 0003bbb6   192 FUNC    GLOBAL DEFAULT    2 rwnx_cal_load_default_res
  4757: 0009c22e    16 FUNC    GLOBAL DEFAULT    2 phy_get_nrx
  4758: 300109d0     4 OBJECT  GLOBAL DEFAULT  143 g_cmtag_flag
  4759: 00086528    72 FUNC    GLOBAL DEFAULT    2 ke_msg_alloc
  4760: 000194e0   140 FUNC    GLOBAL DEFAULT    2 bk_uart_set_rx_timeout
  4761: 000492e0     6 FUNC    GLOBAL DEFAULT    2 demo_scan_app_init
  4762: 0000f350    74 FUNC    GLOBAL DEFAULT    2 cli_gpio_init
  4763: 0008f0e0    64 FUNC    GLOBAL DEFAULT    2 hal_machw_search_addr
  4764: 30010a24     4 OBJECT  GLOBAL DEFAULT  143 gmode
  4765: 0005144c    88 FUNC    GLOBAL DEFAULT    2 bk_ble_start_scaning
  4766: 000ed350    80 OBJECT  GLOBAL DEFAULT    4 veryBigHexP256
  4767: 000a7038    54 FUNC    GLOBAL DEFAULT    2 MGC_FunctionSpeedSet
  4768: 0001f1c0     4 FUNC    GLOBAL DEFAULT    2 Device_Internal_Count_Get
  4769: 00026fe0    68 FUNC    GLOBAL DEFAULT    2 tcp_netif_ip_addr_changed
  4770: 10003c9e   412 FUNC    GLOBAL DEFAULT   95 txl_cntrl_push
  4771: 00002ffe     6 FUNC    GLOBAL DEFAULT    2 xTaskGetCurrentTaskHandle
  4772: 0002037a    10 FUNC    GLOBAL DEFAULT    2 net_get_sta_handle
  4773: 30010e44     4 OBJECT  GLOBAL DEFAULT  144 g_rfcali_mode
  4774: 00038bae    50 FUNC    GLOBAL DEFAULT    2 iot_adc_set_callback
  4775: 0007e5d4    32 FUNC    GLOBAL DEFAULT    2 ble_uart_send
  4776: 0001edfa    52 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxLink
  4777: 0009f624    90 FUNC    GLOBAL DEFAULT    2 mac_ps_keep_timer_stop
  4778: 00067826  1740 FUNC    GLOBAL DEFAULT    2 lld_scan_start
  4779: 0003cd9a    92 FUNC    GLOBAL DEFAULT    2 rwnx_cal_do_temp_detect
  4780: 00092328    62 FUNC    GLOBAL DEFAULT    2 me_add_ie_ext_supp_rates
  4781: 00007612    14 FUNC    GLOBAL DEFAULT    2 cli_pwr_init
  4782: 000452d2    70 FUNC    GLOBAL DEFAULT    2 manual_cal_clear_otp_flas
  4783: 000bb0c6   116 FUNC    GLOBAL DEFAULT    2 wpa_set_wep_keys
  4784: 000da3dc    20 OBJECT  GLOBAL DEFAULT    4 memp_TCP_PCB_LISTEN
  4785: 0008fffc   470 FUNC    GLOBAL DEFAULT    2 sm_auth_send
  4786: 00015244    28 FUNC    GLOBAL DEFAULT    2 sys_drv_sadc_pwr_up
  4787: 000bc820   126 FUNC    GLOBAL DEFAULT    2 wpas_auth_failed
  4788: 000b4358   102 FUNC    GLOBAL DEFAULT    2 wpa_cipher_put_suites
  4789: 000153ca    72 FUNC    GLOBAL DEFAULT    2 sys_drv_cali_dpll
  4790: 0005d7aa    86 FUNC    GLOBAL DEFAULT    2 lld_ral_search
  4791: 30010fcc     4 OBJECT  GLOBAL DEFAULT  144 g_s_rxbw40
  4792: 000ca78c     2 FUNC    GLOBAL DEFAULT    2 connection_fail_cb
  4793: 00031da0   828 FUNC    GLOBAL DEFAULT    2 httpclient_recv_response
  4794: 000ca796     2 FUNC    GLOBAL DEFAULT    2 bk_audio_intf_uninit
  4795: 0006dc88  1338 FUNC    GLOBAL DEFAULT    2 lld_per_adv_rep_ind_handl
  4796: 10001356    46 FUNC    GLOBAL DEFAULT   95 txl_he_txop_dur_rtscts_th
  4797: 00089c4a    78 FUNC    GLOBAL DEFAULT    2 mm_reset
  4798: 10004660    80 FUNC    GLOBAL DEFAULT   95 rxl_rxdesc_ready_for_proc
  4799: 0009f4ea    16 FUNC    GLOBAL DEFAULT    2 mac_ps_dtim_rf_ps_disable
  4800: 0002b4d4   262 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_listen
  4801: 0009c6ba    46 FUNC    GLOBAL DEFAULT    2 mac_ie_country_find
  4802: 000a0208    18 FUNC    GLOBAL DEFAULT    2 rx_clean_ble_rx_result
  4803: 000ed3cc    44 OBJECT  GLOBAL DEFAULT    4 coef_B
  4804: 00002726    84 FUNC    GLOBAL DEFAULT    2 vQueueDelete
  4805: 000397d6    14 FUNC    GLOBAL DEFAULT    2 sys_hal_get_bgcalm
  4806: 0004b924    30 FUNC    GLOBAL DEFAULT    2 rx_sens_cmd_test
  4807: 00020404    22 FUNC    GLOBAL DEFAULT    2 ap_set_default_netif
  4808: 0009e37a   262 FUNC    GLOBAL DEFAULT    2 me_mic_calc
  4809: 0009c21c    18 FUNC    GLOBAL DEFAULT    2 phy_get_ntx
  4810: 000bbc4e   230 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_driver_ini
  4811: 00070f1c    24 FUNC    GLOBAL DEFAULT    2 gapc_con_cleanup
