ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  6062: 00055958    24 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_reset_counter
  6063: 000e41e4    36 FUNC    GLOBAL DEFAULT    2 mac_ie_ecsa_find
  6064: 000c1dae   216 FUNC    GLOBAL DEFAULT    2 ll_enc_req_handler
  6065: 30011a8c     4 OBJECT  GLOBAL DEFAULT  142 macif_tbd_pattern
  6066: 0002bb34    62 FUNC    GLOBAL DEFAULT    2 bk_dma_stop
  6067: 0008b336   148 FUNC    GLOBAL DEFAULT    2 llm_adv_set_id_get
  6068: 000fb00a     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_network_selec
  6069: 00034cf4    42 FUNC    GLOBAL DEFAULT    2 bk_aud_get_dtmf_status
  6070: 00081610   260 FUNC    GLOBAL DEFAULT    2 lld_con_llcp_tx
  6071: 000eab2e   224 FUNC    GLOBAL DEFAULT    2 rw_msg_send_scanu_req
  6072: 0003e2c4    34 FUNC    GLOBAL DEFAULT    2 tcp_tmr
  6073: 000ba63a    86 FUNC    GLOBAL DEFAULT    2 l2cc_get_operation_ptr
  6074: 000ba56a   114 FUNC    GLOBAL DEFAULT    2 l2cc_init
  6075: 000e2c02     2 FUNC    GLOBAL DEFAULT    2 phy_mdm_isr
  6076: 0006ae18   172 FUNC    GLOBAL DEFAULT    2 app_ble_delete_advertisin
  6077: 000c999c    56 FUNC    GLOBAL DEFAULT    2 co_list_push_back
  6078: 0010803e    40 FUNC    GLOBAL DEFAULT    2 wpa_sm_parse_own_wpa_ie
  6079: 000914f6    40 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_esco_lk_rem_r
  6080: 000eb306   114 FUNC    GLOBAL DEFAULT    2 core_thread_init
  6081: 000110f2    52 FUNC    GLOBAL DEFAULT    2 rtos_oneshot_reload_timer
  6082: 0002bdfa    46 FUNC    GLOBAL DEFAULT    2 bk_dma_set_src_start_addr
  6083: 000504dc    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  6084: 000e4072    48 FUNC    GLOBAL DEFAULT    2 mac_ie_ext_rates_find
  6085: 000e4208    42 FUNC    GLOBAL DEFAULT    2 mac_ie_sec_chnl_offset_fi
  6086: 001126e8     6 FUNC    GLOBAL DEFAULT    2 wc_ecc_mulmod
  6087: 000a4b2c   260 FUNC    GLOBAL DEFAULT    2 ld_acl_data_tx
  6088: 30036f10   256 OBJECT  GLOBAL DEFAULT  146 p_intn_func_handle
  6089: 000bd3e6   204 FUNC    GLOBAL DEFAULT    2 bigHexInversion256
  6090: 00037bac     6 FUNC    GLOBAL DEFAULT    2 sta_ip_is_start
  6091: 0002e950   136 FUNC    GLOBAL DEFAULT    2 bk_uart_enable_rx_interru
  6092: 00062ede    68 FUNC    GLOBAL DEFAULT    2 manual_cal_set_dif_g_n20
  6093: 0003b4b6    62 FUNC    GLOBAL DEFAULT    2 dhcp_stop
  6094: 000416a8   226 FUNC    GLOBAL DEFAULT    2 ethernet_input
  6095: 000f3602    26 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_fils_tk_alre
  6096: 000c749e   274 FUNC    GLOBAL DEFAULT    2 F3_256
  6097: 0006fba2    88 FUNC    GLOBAL DEFAULT    2 attm_uuid_comp
  6098: 00061130    16 FUNC    GLOBAL DEFAULT    2 bk7011_set_rx_after_cal
  6099: 000511b2    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  6100: 000ddd74   148 FUNC    GLOBAL DEFAULT    2 apm_probe_client
  6101: 000bc14a   144 FUNC    GLOBAL DEFAULT    2 ble_aes_f5
  6102: 00092a54   168 FUNC    GLOBAL DEFAULT    2 lc_sco_peer_reject
  6103: 000e3bc4     4 FUNC    GLOBAL DEFAULT    2 phy_close_cca
  6104: 000d3cbc   106 FUNC    GLOBAL DEFAULT    2 rxl_dma_evt
  6105: 00110dfc   362 FUNC    GLOBAL DEFAULT    2 hapd_intf_ioctl
  6106: 000cb298    82 FUNC    GLOBAL DEFAULT    2 chan_scan_dur_thred_updat
  6107: 000f6864   138 FUNC    GLOBAL DEFAULT    2 wpa_driver_get_ssid
  6108: 0003cf56   194 FUNC    GLOBAL DEFAULT    2 netif_loop_output
  6109: 000510f2    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  6110: 000114ec     4 FUNC    GLOBAL DEFAULT    2 os_memcmp_const
  6111: 3004ccc4   504 OBJECT  GLOBAL DEFAULT  146 txl_tim_bitmap_pool
  6112: 3004b144   520 OBJECT  GLOBAL DEFAULT  146 host_event_data
  6113: 0013938c    48 OBJECT  GLOBAL DEFAULT    4 OutGainTab
  6114: 00161dc8     0 NOTYPE  GLOBAL DEFAULT  ABS _bt_data_lmastart
  6115: 0007ad92   162 FUNC    GLOBAL DEFAULT    2 hci_le_per_adv_set_info_t
  6116: 000bbdd2    32 FUNC    GLOBAL DEFAULT    2 rwble_hl_init
  6117: 0010585c     4 FUNC    GLOBAL DEFAULT    2 hostapd_eid_bss_max_idle_
  6118: 300114fc     4 OBJECT  GLOBAL DEFAULT  141 wpa_debug_level
  6119: 0002a646    28 FUNC    GLOBAL DEFAULT    2 sys_drv_enter_deep_sleep
  6120: 000127f4    78 FUNC    GLOBAL DEFAULT    2 vQueueWaitForMessageRestr
  6121: 00044aea   108 FUNC    GLOBAL DEFAULT    2 delay_10us
  6122: 000b015e   520 FUNC    GLOBAL DEFAULT    2 hci_cmd_received
  6123: 00054a42    50 FUNC    GLOBAL DEFAULT    2 i2c_hal_set_write_int_mod
  6124: 0014bfb4   104 OBJECT  GLOBAL DEFAULT    4 atts_handlers
  6125: 000672ea   138 FUNC    GLOBAL DEFAULT    2 demo_scan_adv_app_init
  6126: 000a00a0   106 FUNC    GLOBAL DEFAULT    2 ld_rxdesc_buf_ready
  6127: 00010470   170 FUNC    GLOBAL DEFAULT    2 user_except_handler
  6128: 000e88f0    68 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_get_centre_f
  6129: 30011468     8 OBJECT  GLOBAL DEFAULT  141 g_temp_pwr_current_tpc
  6130: 000c2276    92 FUNC    GLOBAL DEFAULT    2 llc_op_encrypt_ind_handle
  6131: 0003dc6a    12 FUNC    GLOBAL DEFAULT    2 tcp_accept
  6132: 000427c8   138 FUNC    GLOBAL DEFAULT    2 netconn_alloc
  6133: 00044084  1368 FUNC    GLOBAL DEFAULT    2 dhcp_server
  6134: 30011760     4 OBJECT  GLOBAL DEFAULT  142 Internal_lock
  6135: 000f4dd6    40 FUNC    GLOBAL DEFAULT    2 wpa_compare_rsn_ie
  6136: 000e4164    48 FUNC    GLOBAL DEFAULT    2 mac_ie_wapi_find
  6137: 000314ac   492 FUNC    GLOBAL DEFAULT    2 bk_i2c_init
  6138: 000da464   160 FUNC    GLOBAL DEFAULT    2 scanu_confirm
  6139: 0002a7d2    28 FUNC    GLOBAL DEFAULT    2 sys_drv_get_device_id
  6140: 00054f34    54 FUNC    GLOBAL DEFAULT    2 gpio_hal_reg_save
  6141: 0010f332    24 FUNC    GLOBAL DEFAULT    2 strnlen
  6142: 0008d66c   200 FUNC    GLOBAL DEFAULT    2 hci_le_tx_test_v3_cmd_han
  6143: 000e770e    88 FUNC    GLOBAL DEFAULT    2 mcu_ps_exit
  6144: 000d8d96    88 FUNC    GLOBAL DEFAULT    2 me_build_add_ba_req
  6145: 000d8e36    68 FUNC    GLOBAL DEFAULT    2 me_build_del_ba
  6146: 0015aa34     6 OBJECT  GLOBAL DEFAULT   54 lm_n_page_tab
  6147: 00088952    68 FUNC    GLOBAL DEFAULT    2 llm_ral_search
  6148: 0002ac00    30 FUNC    GLOBAL DEFAULT    2 sys_drv_analog_reg17_set
  6149: 00110c3a   378 FUNC    GLOBAL DEFAULT    2 wpa_get_scan_rst
  6150: 000886bc   176 FUNC    GLOBAL DEFAULT    2 lld_test_stop
  6151: 000513fa    40 FUNC    GLOBAL DEFAULT    2 bk_uart_tx_isr
  6152: 0002689a    80 FUNC    GLOBAL DEFAULT    2 app_demo_udp_init
  6153: 000f0b8e   152 FUNC    GLOBAL DEFAULT    2 update_ht_state
  6154: 0008f02a    82 FUNC    GLOBAL DEFAULT    2 lc_init_start_mutual_auth
  6155: 0008c0b0   100 FUNC    GLOBAL DEFAULT    2 hci_le_set_per_adv_rec_en
  6156: 30011a9c     3 OBJECT  GLOBAL DEFAULT  142 twt_env
  6157: 00042b40   234 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_connect
  6158: 000e9a16   668 FUNC    GLOBAL DEFAULT    2 mhdr_scanu_result_ind
  6159: 000391f4   924 FUNC    GLOBAL DEFAULT    2 lwip_setsockopt
  6160: 0006efc4   212 FUNC    GLOBAL DEFAULT    2 bk_ble_adv_start
  6161: 0001085c    88 FUNC    GLOBAL DEFAULT    2 __libc_init_array
  6162: 0010689a     8 FUNC    GLOBAL DEFAULT    2 pmksa_cache_clear_current
  6163: 00034c5e    28 FUNC    GLOBAL DEFAULT    2 bk_aud_get_adc_fifo_addr
  6164: 000e77e8     2 FUNC    GLOBAL DEFAULT    2 power_save_check_clr_rf_p
  6165: 0008ab88   124 FUNC    GLOBAL DEFAULT    2 hci_le_clear_adv_sets_cmd
  6166: 000ca67e    28 FUNC    GLOBAL DEFAULT    2 macif_rx_buf_concat
  6167: 00010b4e    68 FUNC    GLOBAL DEFAULT    2 rtos_set_semaphore
  6168: 00039f74    26 FUNC    GLOBAL DEFAULT    2 dns_getserver
  6169: 3004fe18  1020 OBJECT  GLOBAL DEFAULT  146 rxu_stat_desc_pool
  6170: 0011035e   126 FUNC    GLOBAL DEFAULT    2 hapd_intf_del_key
  6171: 000f763c   266 FUNC    GLOBAL DEFAULT    2 __l2_packet_send
  6172: 000dce6e    24 FUNC    GLOBAL DEFAULT    2 bam_get_avail_task
  6173: 00032bc0    40 FUNC    GLOBAL DEFAULT    2 bk_trng_driver_deinit
  6174: 00061486    54 FUNC    GLOBAL DEFAULT    2 bk7011_max_rxsens_setting
  6175: 00088910    66 FUNC    GLOBAL DEFAULT    2 llm_dev_list_search
  6176: 000b0ac2    80 FUNC    GLOBAL DEFAULT    2 gapc_auth_set
  6177: 000396a2    34 FUNC    GLOBAL DEFAULT    2 tcpip_send_msg_wait_sem
  6178: 000783e0   140 FUNC    GLOBAL DEFAULT    2 sch_slice_init
  6179: 00059c18    82 FUNC    GLOBAL DEFAULT    2 ifft4_map
  6180: 00011040    86 FUNC    GLOBAL DEFAULT    2 rtos_reload_timer
  6181: 00032432     4 FUNC    GLOBAL DEFAULT    2 bk_pwm_group_set_config
  6182: 30011920     1 OBJECT  GLOBAL DEFAULT  142 uctestIotAdcInstance
  6183: 300114b0     1 OBJECT  GLOBAL DEFAULT  141 sys_channel
  6184: 000eae64    38 FUNC    GLOBAL DEFAULT    2 bmsg_rx_handler
  6185: 0002e180    10 FUNC    GLOBAL DEFAULT    2 uart1_isr
  6186: 000eb408  2906 FUNC    GLOBAL DEFAULT    2 rwnx_handle_dynparams
  6187: 000a5e4e    70 FUNC    GLOBAL DEFAULT    2 ld_acl_rssi_delta_get
  6188: 0008f7f2    92 FUNC    GLOBAL DEFAULT    2 lc_epr_rsw_cmp
  6189: 00014be6   138 FUNC    GLOBAL DEFAULT    2 shell_log_out_direct
  6190: 00078114    48 FUNC    GLOBAL DEFAULT    2 sch_prog_disable
  6191: 000c9dee    18 FUNC    GLOBAL DEFAULT    2 ke_msg_free
  6192: 000e7c24    10 FUNC    GLOBAL DEFAULT    2 bk_unconditional_sleep_mo
  6193: 000f8112    36 FUNC    GLOBAL DEFAULT    2 eloop_remove_timeout
  6194: 0010fc7a     2 FUNC    GLOBAL DEFAULT    2 bk_audio_intf_dac_set_sam
  6195: 0002b1ba    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_scal_en
  6196: 0001c936    14 FUNC    GLOBAL DEFAULT    2 cli_lwip_init
  6197: 0015aa9c     8 OBJECT  GLOBAL DEFAULT   69 scanu_default_handler
  6198: 000e78a4   472 FUNC    GLOBAL DEFAULT    2 mcu_ps_tsf_cal
  6199: 000dd1a4   148 FUNC    GLOBAL DEFAULT    2 bam_delete_all_ba_agg
  6200: 000365f0    50 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxUnlink
  6201: 000745a2    40 FUNC    GLOBAL DEFAULT    2 kernel_task_init
  6202: 00052904    40 FUNC    GLOBAL DEFAULT    2 sys_hal_uart_select_clock
  6203: 0006f2bc    92 FUNC    GLOBAL DEFAULT    2 bk_ble_start_advertising
  6204: 00074782     4 FUNC    GLOBAL DEFAULT    2 kernel_msg_discard
  6205: 0004fa28   438 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  6206: 00013418   196 FUNC    GLOBAL DEFAULT    2 xTaskCreateStatic
  6207: 0002ad46    30 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_mac_txrx_m
  6208: 300119bc     4 OBJECT  GLOBAL DEFAULT  142 ble_thread_handle
  6209: 000adfa6    32 FUNC    GLOBAL DEFAULT    2 hci_cc_resp_send
  6210: 000733e2    44 FUNC    GLOBAL DEFAULT    2 ble_aes_cmac
  6211: 0003c782   230 FUNC    GLOBAL DEFAULT    2 mem_free
  6212: 000395fc    62 FUNC    GLOBAL DEFAULT    2 tcpip_inpkt
  6213: 0002f1b6    70 FUNC    GLOBAL DEFAULT    2 bk_efuse_driver_deinit
  6214: 30010d58    21 OBJECT  GLOBAL DEFAULT  139 build_version
  6215: 00119ed6   122 FUNC    GLOBAL DEFAULT    2 fp_div_2d
  6216: 00036666    64 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxReadToken
  6217: 10004048   424 FUNC    GLOBAL DEFAULT   93 txl_cntrl_newhead
  6218: 000be6f0   176 FUNC    GLOBAL DEFAULT    2 ble_uart_write
  6219: 00019b74   106 FUNC    GLOBAL DEFAULT    2 cli_monitor_cb
  6220: 000675d6   576 FUNC    GLOBAL DEFAULT    2 demo_state_app_init
  6221: 0010d0f0   346 FUNC    GLOBAL HIDDEN     2 __divsf3
  6222: 00159338    16 OBJECT  GLOBAL DEFAULT    4 __digits
  6223: 001127b2     8 FUNC    GLOBAL DEFAULT    2 wc_ecc_init
  6224: 00075aba   186 FUNC    GLOBAL DEFAULT    2 rwip_timer_alarm_set
  6225: 0003e620   350 FUNC    GLOBAL DEFAULT    2 tcp_connect
  6226: 0001516e  1364 FUNC    GLOBAL DEFAULT    2 shell_task
  6227: 000a5482    80 FUNC    GLOBAL DEFAULT    2 ld_acl_rx_enc
  6228: 000790b4     6 FUNC    GLOBAL DEFAULT    2 llc_proc_state_set
  6229: 0008efe8    66 FUNC    GLOBAL DEFAULT    2 lc_dhkey
  6230: 00119520   120 FUNC    GLOBAL DEFAULT    2 fp_div_2
  6231: 000fc714   328 FUNC    GLOBAL DEFAULT    2 wpa_scan_clone_params
  6232: 0006f1dc   132 FUNC    GLOBAL DEFAULT    2 bk_ble_scan_stop
  6233: 000660f4     4 FUNC    GLOBAL DEFAULT    2 wlan_dhcp_done_ind
  6234: 0002869c   806 FUNC    GLOBAL DEFAULT    2 adc_struct_dump
  6235: 0002a0ba     2 FUNC    GLOBAL DEFAULT    2 arch_init
  6236: 0011aabe     4 FUNC    GLOBAL DEFAULT    2 mp_addmod
  6237: 000ea7a4   220 FUNC    GLOBAL DEFAULT    2 rw_msg_send_apm_start_req
  6238: 00042852    38 FUNC    GLOBAL DEFAULT    2 netconn_free
  6239: 0011ac42   140 FUNC    GLOBAL DEFAULT    2 fp_exptmod
  6240: 3004c64c   136 OBJECT  GLOBAL DEFAULT  146 txl_bcn_hwdesc_pool
  6241: 000636b4   174 FUNC    GLOBAL DEFAULT    2 manual_cal_write_macaddr_
  6242: 00011208   200 FUNC    GLOBAL DEFAULT    2 stack_thread_show
  6243: 000adaf6    38 FUNC    GLOBAL DEFAULT    2 lm_no_activity
  6244: 00142784    32 OBJECT  GLOBAL DEFAULT    4 diag_map
  6245: 000818d2   148 FUNC    GLOBAL DEFAULT    2 lld_con_param_update
  6246: 001196fc   348 FUNC    GLOBAL DEFAULT    2 fp_montgomery_reduce
  6247: 0004e918   322 FUNC    GLOBAL DEFAULT    2 video_take_photo_handler
  6248: 0003473c    10 FUNC    GLOBAL DEFAULT    2 sdcard_read
  6249: 0011a934     4 FUNC    GLOBAL DEFAULT    2 mp_invmod
  6250: 00035918    30 FUNC    GLOBAL DEFAULT    2 vex_LockAcquire
  6251: 0004ac5a     4 FUNC    GLOBAL DEFAULT    2 utils_time_get_ms
  6252: 0002acb2    28 FUNC    GLOBAL DEFAULT    2 sys_drv_get_vdd_value
  6253: 000a4686    28 FUNC    GLOBAL DEFAULT    2 ld_acl_init
  6254: 0007cf52   328 FUNC    GLOBAL DEFAULT    2 lld_calc_aux_rx
  6255: 001002ca   346 FUNC    GLOBAL DEFAULT    2 omac1_aes_vector
  6256: 000a55be    94 FUNC    GLOBAL DEFAULT    2 ld_acl_clock_offset_get
  6257: 0002ad0a    30 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_mac_tx_tri
  6258: 000ee716    24 FUNC    GLOBAL DEFAULT    2 hostapd_driver_commit
  6259: 000f3638    62 FUNC    GLOBAL DEFAULT    2 wpa_auth_eapol_key_tx_sta
  6260: 000ae794    54 FUNC    GLOBAL DEFAULT    2 hci_bt_acl_bdaddr_unregis
  6261: 0002b016    30 FUNC    GLOBAL DEFAULT    2 sys_drv_touch_calib_enabl
  6262: 00101dbc    32 FUNC    GLOBAL DEFAULT    2 crypto_ec_point_is_on_cur
  6263: 000fbbaa    68 FUNC    GLOBAL DEFAULT    2 wmm_ac_restore_tspecs
  6264: 0010dc38    36 FUNC    GLOBAL HIDDEN     2 __riscv_restore_12
  6265: 30011664     4 OBJECT  GLOBAL DEFAULT  142 app_demo_remote
  6266: 3004d2e4    48 OBJECT  GLOBAL DEFAULT  146 tx_agg_desc_pool
  6267: 00070bce   120 FUNC    GLOBAL DEFAULT    2 attmdb_get_max_len
  6268: 00151ab0    48 OBJECT  GLOBAL DEFAULT    4 bam_default_state
  6269: 0006aa36    46 FUNC    GLOBAL DEFAULT    2 app_ble_find_conn_idx_han
  6270: 000457c6     8 FUNC    GLOBAL DEFAULT    2 disk_status
  6271: 00036998     4 FUNC    GLOBAL DEFAULT    2 Device_Internal_Alloc
  6272: 000ee626    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_rts
  6273: 0005203e    80 FUNC    GLOBAL DEFAULT    2 iot_adc_stop
  6274: 30011514     0 NOTYPE  GLOBAL DEFAULT  142 _edata
  6275: 0003252c    94 FUNC    GLOBAL DEFAULT    2 bk_fft_enable
  6276: 000ee48c    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_generic_elem
  6277: 10006580   212 FUNC    GLOBAL DEFAULT   93 rxu_is_mgmt_other_bssid
  6278: 00052b88    20 FUNC    GLOBAL DEFAULT    2 sys_hal_cali_dpll_spi_det
  6279: 0003c6f6    38 FUNC    GLOBAL DEFAULT    2 ip4_output_if_opt
  6280: 0002dfec    38 FUNC    GLOBAL DEFAULT    2 bk_gpio_set_interrupt_typ
  6281: 00016eb6    40 FUNC    GLOBAL DEFAULT    2 print_cmd_help
  6282: 00079bb8    44 FUNC    GLOBAL DEFAULT    2 hci_vs_set_pref_slave_lat
  6283: 00016aea   170 FUNC    GLOBAL DEFAULT    2 cli_memory_dump_cmd
  6284: 0006ff2c   448 FUNC    GLOBAL DEFAULT    2 attm_get_value
  6285: 000adcce     6 FUNC    GLOBAL DEFAULT    2 hci_set_beken_nosig_test_
  6286: 0009398c    94 FUNC    GLOBAL DEFAULT    2 lc_sniff_unsniff_peer_rej
  6287: 000e9120   274 FUNC    GLOBAL DEFAULT    2 rwm_upload_data
  6288: 000affce   312 FUNC    GLOBAL DEFAULT    2 hci_tl_send
  6289: 30011a90     4 OBJECT  GLOBAL DEFAULT  142 he_tb_sent
  6290: 00052e12    28 FUNC    GLOBAL DEFAULT    2 sys_hal_cpu_fft_int_en
  6291: 00037ad4    56 FUNC    GLOBAL DEFAULT    2 net_ipv4stack_init
  6292: 00130328   512 OBJECT  GLOBAL DEFAULT    4 icu_int_map_table
  6293: 000d2e5a    86 FUNC    GLOBAL DEFAULT    2 tpc_get_vif_tx_power_by_r
  6294: 0015aa8c     8 OBJECT  GLOBAL DEFAULT   67 sm_default_handler
  6295: 00101a8a     8 FUNC    GLOBAL DEFAULT    2 crypto_ec_prime_len_bits
  6296: 0006cf36    80 FUNC    GLOBAL DEFAULT    2 app_init_con_sdp_end_time
  6297: 0010e78e    40 FUNC    GLOBAL DEFAULT    2 vsscanf
  6298: 0014c4a0  1980 OBJECT  GLOBAL DEFAULT    4 ECC_4Win_Look_up_table
  6299: 000cb1c6   210 FUNC    GLOBAL DEFAULT    2 chan_init
  6300: 000e7a7c   186 FUNC    GLOBAL DEFAULT    2 mcu_ps_bcn_callback
  6301: 000b5baa    44 FUNC    GLOBAL DEFAULT    2 gapm_addr_renew_cmd_handl
  6302: 00049400    18 FUNC    GLOBAL DEFAULT    2 ff_memfree
  6303: 000fe62a    36 FUNC    GLOBAL DEFAULT    2 add_freq
  6304: 000d63c0   224 FUNC    GLOBAL DEFAULT    2 sm_disassoc_handler
  6305: 00052f76    24 FUNC    GLOBAL DEFAULT    2 sys_hal_set_jpeg_disckg
  6306: 0006d540    14 FUNC    GLOBAL DEFAULT    2 app_sdp_charac_callback_h
  6307: 000d0bc0    94 FUNC    GLOBAL DEFAULT    2 ps_check_tx_frame
  6308: 0002d31a   272 FUNC    GLOBAL DEFAULT    2 bk_spi_dma_read_bytes
  6309: 0007cde2    52 FUNC    GLOBAL DEFAULT    2 lld_res_list_priv_mode_up
  6310: 00152cd8  2048 OBJECT  GLOBAL DEFAULT    4 agcmem_init_value
  6311: 000f6576    48 FUNC    GLOBAL DEFAULT    2 wpa_driver_assoc_sig_hand
  6312: 000776d6   222 FUNC    GLOBAL DEFAULT    2 sch_plan_req
  6313: 00034bb0   174 FUNC    GLOBAL DEFAULT    2 bk_aud_driver_init
  6314: 00088d94    36 FUNC    GLOBAL DEFAULT    2 llm_le_features_get
  6315: 000d179c    24 FUNC    GLOBAL DEFAULT    2 vif_mgmt_get_first_ap_ind
  6316: 0004eb1a   538 FUNC    GLOBAL DEFAULT    2 video_set_yuv_psram_handl
  6317: 00133ad4    20 OBJECT  GLOBAL DEFAULT    4 memp_NETBUF
  6318: 0010af46   136 FUNC    GLOBAL DEFAULT    2 MD5Final
  6319: 000bc758   138 FUNC    GLOBAL DEFAULT    2 common_time_get
  6320: 001590b8   256 OBJECT  GLOBAL HIDDEN     4 __clz_tab
  6321: 0004ac42    24 FUNC    GLOBAL DEFAULT    2 utils_time_countdown_ms
  6322: 000f2f88  1374 FUNC    GLOBAL DEFAULT    2 wpa_receive
  6323: 1000723c    34 FUNC    GLOBAL DEFAULT   93 rxu_cntrl_desc_check
  6324: 0005aba0   152 FUNC    GLOBAL DEFAULT    2 rwnx_tpc_pwr_idx_translat
  6325: 000e1ae2   126 FUNC    GLOBAL DEFAULT    2 rc_calc_tp
  6326: 000545f0    18 FUNC    GLOBAL DEFAULT    2 dma_hal_start_common
  6327: 000e6c94   106 FUNC    GLOBAL DEFAULT    2 power_save_wakeup
  6328: 000c93aa   120 FUNC    GLOBAL DEFAULT    2 hci_le_rd_ral_addr_cmd_cm
  6329: 0008bbe8   276 FUNC    GLOBAL DEFAULT    2 hci_le_per_adv_create_syn
  6330: 3001191a     1 OBJECT  GLOBAL DEFAULT  142 ucAssistedTestIotAdcChann
  6331: 00119b66    10 FUNC    GLOBAL DEFAULT    2 fp_init
  6332: 000603c6  1682 FUNC    GLOBAL DEFAULT    2 bk7011_cal_rx_dc
  6333: 000ca894    52 FUNC    GLOBAL DEFAULT    2 fhost_txbuf_prepend
  6334: 000f87bc    14 FUNC    GLOBAL DEFAULT    2 wpabuf_put
  6335: 20000000     0 NOTYPE  GLOBAL DEFAULT   93 __preinit_array_end
  6336: 0002b160    30 FUNC    GLOBAL DEFAULT    2 sys_drv_psram_ldo_enable
  6337: 000ae024    18 FUNC    GLOBAL DEFAULT    2 hci_vsc_beken_enable_wobl
  6338: 000132f6    38 FUNC    GLOBAL DEFAULT    2 vTaskExitCritical
  6339: 00038228    20 FUNC    GLOBAL DEFAULT    2 sys_mutex_trylock
  6340: 00055a82    26 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_tick_init
  6341: 3003e278   147 OBJECT  GLOBAL DEFAULT  146 memp_memory_TCP_PCB_LISTE
  6342: 000924fc   356 FUNC    GLOBAL DEFAULT    2 lc_sco_host_accept
  6343: 00056368    28 FUNC    GLOBAL DEFAULT    2 aud_hal_adc_enable
  6344: 000790ba    56 FUNC    GLOBAL DEFAULT    2 llc_proc_get
  6345: 0006f95c    28 FUNC    GLOBAL DEFAULT    2 bk_ble_find_conn_idx_from
  6346: 000eb03a   104 FUNC    GLOBAL DEFAULT    2 bmsg_rx_sender
  6347: 00108d5a    44 FUNC    GLOBAL DEFAULT    2 wpa_bss_get_bssid
  6348: 0004199e    44 FUNC    GLOBAL DEFAULT    2 ethernetif_init
  6349: 10003684   270 FUNC    GLOBAL DEFAULT   93 txl_ba_push
  6350: 0001020e     6 FUNC    GLOBAL DEFAULT    2 arch_is_enter_exception
  6351: 00091396    32 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_max_slot
  6352: 000f5530    50 FUNC    GLOBAL DEFAULT    2 wpa_pick_group_cipher
  6353: 00014e7a   258 FUNC    GLOBAL DEFAULT    2 shell_log_out_port
  6354: 00107e5c   122 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_param
  6355: 000ca560     4 FUNC    GLOBAL DEFAULT    2 ke_msg_save
  6356: 0004abf2    36 FUNC    GLOBAL DEFAULT    2 utils_time_is_expired
  6357: 000f7f34    12 FUNC    GLOBAL DEFAULT    2 eloop_register_read_sock
  6358: 0008d892    52 FUNC    GLOBAL DEFAULT    2 rwbt_isr
  6359: 0010fd86   202 FUNC    GLOBAL DEFAULT    2 rwnx_build_bcn
  6360: 000ee704    18 FUNC    GLOBAL DEFAULT    2 hostapd_get_hw_feature_da
  6361: 00032a3e    14 FUNC    GLOBAL DEFAULT    2 bk_dma2d_int_enable
  6362: 3007fc00     0 NOTYPE  GLOBAL DEFAULT  147 _swap_start
  6363: 00052966    10 FUNC    GLOBAL DEFAULT    2 sys_hal_mclk_div_get
  6364: 00091666    46 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_pause_enc_aes
  6365: 000dd6c6    86 FUNC    GLOBAL DEFAULT    2 bam_rx_active
  6366: 000c2488   114 FUNC    GLOBAL DEFAULT    2 ll_feature_req_handler
  6367: 000743bc    44 FUNC    GLOBAL DEFAULT    2 kernel_msg_send
  6368: 00038920   106 FUNC    GLOBAL DEFAULT    2 lwip_bind
  6369: 000350d4   430 FUNC    GLOBAL DEFAULT    2 bk_touch_gpio_init
  6370: 00066a84    68 FUNC    GLOBAL DEFAULT    2 bk_wifi_filter_set_config
