   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	ip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip6_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	mld6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	nd6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1086	   1086	      0	      0	  16419	  17505	   4461	mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1528	    800	    728	      0	  10714	  12242	   2fd2	memp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1548	   1548	      0	      0	     93	   1641	    669	netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2663	   2318	    345	      0	      1	   2664	    a68	pbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    556	    556	      0	      0	      4	    560	    230	raw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     22	     18	      4	      0	    264	    286	    11e	stats.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     62	     62	      0	      0	      0	     62	     3e	sys.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5117	   4764	    353	      6	     23	   5146	   141a	tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   6368	   6336	     32	      0	     56	   6424	   1918	tcp_in.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4775	   4726	     49	      0	      0	   4775	   12a7	tcp_out.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    790	    742	     48	      0	     12	    802	    322	timeouts.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1840	   1840	      0	      2	      4	   1846	    736	udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    394	    382	     12	      0	      0	    394	    18a	ethernet.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   3264	   3210	     54	      4	    228	   3496	    da8	dhcp-server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    166	    154	     12	      0	      5	    171	     ab	dhcp-server-main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
  73427	  67948	   5479	     36	  30226	 103689	  0x171	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    120	    120	      0	      4	      0	    124	     7c	tick_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
    190	    166	     24	      0	      1	    191	     bf	printf_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
    928	    928	      0	      1	    453	   1382	    566	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
    702	    506	    196	      7	      1	    710	    2c6	mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
    201	    150	     51	      0	      0	    201	     c9	reboot.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
    384	    384	      0	      0	      0	    384	    180	target_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
    240	    240	      0	      0	      0	    240	     f0	tick.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a)
   2765	   2494	    271	     12	    455	   3232	  0x240	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_system/libbk_system.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    543	    496	     47	      0	      0	    543	    21f	bk_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_netif/libbk_netif.a)
    543	    496	     47	      0	      0	    543	  0x543	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_netif/libbk_netif.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	conv_utf8.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/utf8/libutf8.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/utf8/libutf8.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    630	    490	    140	      0	      4	    634	    27a	temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/temp_detect/libtemp_detect.a)
    630	    490	    140	      0	      4	    634	  0x634	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/temp_detect/libtemp_detect.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2595	   1990	    605	      0	      4	   2599	    a27	BkDriverFlash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/user_driver/libuser_driver.a)
   2595	   1990	    605	      0	      4	   2599	 0x2599	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/user_driver/libuser_driver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	security_func.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/security/libsecurity.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/security/libsecurity.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4308	   3028	   1280	     16	     12	   4336	   10f0	iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/iperf/libiperf.a)
   4308	   3028	   1280	     16	     12	   4336	 0x4336	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/iperf/libiperf.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1240	    262	    978	      0	      0	   1240	    4d8	ffunicode.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/fatfs/libfatfs.a)
     67	     44	     23	      0	      0	     67	     43	ffsystem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/fatfs/libfatfs.a)
    621	    464	    157	      4	      0	    625	    271	disk_io.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/fatfs/libfatfs.a)
  18972	  18612	    360	      0	     10	  18982	   4a26	ff.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/fatfs/libfatfs.a)
   2206	   1414	    792	      0	      4	   2210	    8a2	test_fatfs.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/fatfs/libfatfs.a)
  23106	  20796	   2310	      4	     14	  23124	 0x2210	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/fatfs/libfatfs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7887	   5824	   2063	      4	     32	   7923	   1ef3	utils_httpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/http/libhttp.a)
   2072	   1584	    488	      0	      0	   2072	    818	utils_net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/http/libhttp.a)
    230	    230	      0	      0	      0	    230	     e6	utils_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/http/libhttp.a)
    646	    498	    148	      0	      0	    646	    286	lite-log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/http/libhttp.a)
  10835	   8136	   2699	      4	     32	  10871	  0x646	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/http/libhttp.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2442	   1244	   1198	      0	     40	   2482	    9b2	dvp_camera_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/video/libvideo.a)
   4993	   3562	   1431	      0	      0	   4993	   1381	tjpgd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/video/libvideo.a)
    631	    510	    121	      0	     32	    663	    297	jdev.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/video/libvideo.a)
   1699	   1260	    439	      0	   6288	   7987	   1f33	video_transfer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/video/libvideo.a)
   9765	   6576	   3189	      0	   6360	  16125	 0x7987	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/video/libvideo.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    556	    504	     52	      0	      0	    556	    22c	at_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/at/libat.a)
  14371	  10310	   4061	    337	     26	  14734	   398e	ble_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/at/libat.a)
   4022	   2830	   1192	      0	      8	   4030	    fbe	video_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/at/libat.a)
  18949	  13644	   5305	    337	     34	  19320	 0x4030	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/at/libat.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3697	   3110	    587	      0	      0	   3697	    e71	key_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
    306	    306	      0	      0	      0	    306	    132	func_convert.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
  10361	   7772	   2589	      0	      0	  10361	   2879	flash_namespace_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   4949	   3542	   1407	      0	      1	   4950	   1356	iot_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   1480	   1308	    172	      0	     36	   1516	    5ec	iot_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
    159	    120	     39	      0	     16	    175	     af	iot_test_common_io_internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   6617	   5640	    977	      5	     12	   6634	   19ea	test_iot_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   8084	   6518	   1566	     16	     26	   8126	   1fbe	test_iot_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
  13236	  10934	   2302	      6	      9	  13251	   33c3	test_iot_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   3971	   3008	    963	     24	     12	   4007	    fa7	test_iot_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   7458	   6082	   1376	      1	    184	   7643	   1ddb	test_iot_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
     48	     48	      0	      0	      0	     48	     30	all_tests.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   1818	   1654	    164	      4	     68	   1890	    762	unity_fixture.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
   7401	   6786	    615	      0	    348	   7749	   1e45	unity.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a)
  69585	  56828	  12757	     56	    712	  70353	 0x7749	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/compal/libcompal.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5078	   3248	   1830	      0	      0	   5078	   13d6	cli_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
     48	     18	     30	      0	      0	     48	     30	cli_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1729	   1292	    437	      0	      0	   1729	    6c1	cli_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1448	    918	    530	      0	      0	   1448	    5a8	cli_flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    795	    556	    239	      0	      0	    795	    31b	cli_keyValue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   4370	   2886	   1484	      0	      0	   4370	   1112	cli_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
     49	     18	     31	      0	      0	     49	     31	cli_iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   4155	   3410	    745	      1	     73	   4229	   1085	cli_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2433	   1238	   1195	      0	      0	   2433	    981	cli_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    344	    178	    166	      0	      4	    348	    15c	cli_mico.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    783	    480	    303	      0	      0	    783	    30f	cli_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    443	    178	    265	      0	      0	    443	    1bb	cli_os.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    477	    278	    199	      0	      0	    477	    1dd	cli_ota.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1599	    924	    675	      0	     18	   1617	    651	cli_rpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    834	    200	    634	      0	      0	    834	    342	cli_phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   3506	   2190	   1316	      0	     16	   3522	    dc2	cli_pwr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   6116	   3872	   2244	      0	      0	   6116	   17e4	cli_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2286	   1596	    690	      0	      0	   2286	    8ee	cli_reg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    295	    196	     99	      0	      0	    295	    127	cli_sd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1464	   1014	    450	      0	      0	   1464	    5b8	cli_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1233	    668	    565	      0	      0	   1233	    4d1	cli_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2244	   1082	   1162	      0	      0	   2244	    8c4	cli_touch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    300	    146	    154	      0	      0	    300	    12c	cli_temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   5505	   3588	   1917	      0	      0	   5505	   1581	cli_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   5248	   3404	   1844	      0	      8	   5256	   1488	cli_wifi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   3226	   1976	   1250	      0	      0	   3226	    c9a	cli_dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1362	    936	    426	      0	      0	   1362	    552	cli_wdt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   4948	   3406	   1542	      0	      0	   4948	   1354	cli_spi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1330	    924	    406	      0	      0	   1330	    532	cli_exception.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2719	   1520	   1199	      0	      0	   2719	    a9f	cli_icu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2315	   1624	    691	      0	      0	   2315	    90b	cli_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1298	    870	    428	      0	      0	   1298	    512	cli_trng.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    534	    380	    154	      0	      0	    534	    216	cli_fatfs.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1380	    852	    528	      0	      0	   1380	    564	cli_efuse.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    580	    364	    216	      0	      0	    580	    244	cli_lwip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   4522	   4290	    232	     72	   9881	  14475	   388b	shell_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1174	   1142	     32	    352	    328	   1854	    73e	shell_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    384	    360	     24	     20	      0	    404	    194	shell_mailbox_ipc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2001	   1830	    171	      0	    340	   2341	    925	mb_ipc_cmd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    618	    618	      0	      0	     36	    654	    28e	amp_res_lock.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    248	    148	    100	      0	      0	    248	     f8	rpc_client_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
    729	    364	    365	      0	      0	    729	    2d9	cli_vault.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_usb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_uvc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2184	   1304	    880	      0	      0	   2184	    888	cli_aon_rtc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1112	    768	    344	      0	      0	   1112	    458	cli_jpegenc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1945	   1268	    677	      0	      0	   1945	    799	cli_at.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
  11222	   7196	   4026	      4	     12	  11238	   2be6	cli_lcd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
  30528	   4218	  26310	      0	     16	  30544	   7750	cli_dma2d.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
  16489	   9594	   6895	      8	   8212	  24709	   6085	cli_aud.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   4309	   2660	   1649	      4	     24	   4337	   10f1	cli_aud_cp0.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   1061	    736	    325	      0	      0	   1061	    425	cli_aec.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2475	   1464	   1011	   3072	   1024	   6571	   19ab	cli_fft.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
   2552	   1732	    820	      0	      2	   2554	    9fa	cli_jpegdec.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a)
 156063	  86158	  69905	   3533	  19994	 179590	 0x2554	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_cli/libbk_cli.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1613	   1208	    405	      0	     16	   1629	    65d	video_transfer_tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
   1706	   1374	    332	      4	     16	   1726	    6be	video_transfer_udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
   1942	   1514	    428	      0	      8	   1950	    79e	video_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
   1053	    518	    535	      0	      4	   1057	    421	video_demo_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
   2081	   1472	    609	      0	      4	   2085	    825	video_demo_station.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
   5117	   3854	   1263	      0	      4	   5121	   1401	video_demo_softap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
    810	    548	    262	      0	      0	    810	    32a	video_upd_spd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
   1754	   1316	    438	      0	      4	   1758	    6de	video_upd_spd_pub.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a)
  16076	  11804	   4272	      4	     56	  16136	 0x1758	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/app/libapp.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	audio_intf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/audio/libaudio.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/audio/libaudio.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    116	    116	      0	      0	      0	    116	     74	lib_adapter.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/legacy_app/bk7256/armino/bk_adapter/libbk_adapter.a)
