   text	   data	    bss	    dec	    hex	filename
   3828	      0	     21	   3849	    f09	airkiss_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_airkiss.a)
    457	      0	     72	    529	    211	airkiss_pingpong.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_airkiss.a)
   2751	      0	     45	   2796	    aec	bk_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_airkiss.a)
   7036	      0	    138	   7174	 0x2796	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_airkiss.a

   text	   data	    bss	    dec	    hex	filename
     52	      0	      1	     53	     35	bk7011_cal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_cal.a)
  17038	     36	     23	  17097	   42c9	manual_cal_bk7271.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_cal.a)
  29511	   1228	     37	  30776	   7838	bk7271_cal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_cal.a)
    104	      0	      0	    104	     68	bk_pwr_tbl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_cal.a)
  46705	   1264	     61	  48030	  0x104	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_cal.a

   text	   data	    bss	    dec	    hex	filename
    275	      0	      9	    284	    11c	arbitrate.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_coex.a)
    275	      0	      9	    284	  0x284	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_coex.a

   text	   data	    bss	    dec	    hex	filename
   5926	      0	      4	   5930	   172a	hostapd_intf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_hostapd.a)
   5926	      0	      4	   5930	 0x5930	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_hostapd.a

   text	   data	    bss	    dec	    hex	filename
   5807	      1	     28	   5836	   16cc	wifi_v1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
   8278	      0	      2	   8280	   2058	wifi_v2.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
   3416	      0	      0	   3416	    d58	wifi_api_wrapper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    101	      0	      0	    101	     65	sa_ap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    557	      4	      4	    565	    235	sa_station.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    281	      0	      0	    281	    119	wifi_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
     14	      0	      0	     14	      e	wifi_wpa.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
   9209	      0	      0	   9209	   23f9	wifi_wpa_cmd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    359	      0	      0	    359	    167	wifi_rw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    460	      0	      0	    460	    1cc	wifi_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
      8	      0	      0	      8	      8	wifi_frame.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    112	      0	      0	    112	     70	phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    250	      0	     12	    262	    106	wifi_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
      8	      0	      0	      8	      8	lib_version.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
    854	      0	      0	    854	    356	lib_sys_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a)
  29714	      5	     46	  29765	  0x854	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbk_wifi_impl.a

   text	   data	    bss	    dec	    hex	filename
     10	      0	      0	     10	      a	ble_wifi_port.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libble_wifi_exchange.a)
     10	      0	      0	     10	   0x10	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libble_wifi_exchange.a

   text	   data	    bss	    dec	    hex	filename
    934	      0	   4192	   5126	   1406	driver_audio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    298	     16	    137	    451	    1c3	BK_HCI_Protocol.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     76	      0	      0	     76	     4c	bt_sys_comp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1026	      0	      0	   1026	    402	bt_config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    540	      0	     28	    568	    238	bt_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    225	      0	      0	    225	     e1	bt_unit.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   4713	      0	      0	   4713	   1269	hci_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   3596	      4	      0	   3600	    e10	hci_link.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    132	      4	      0	    136	     88	hci_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1802	      2	     12	   1816	    718	hci_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   2633	      0	      4	   2637	    a4d	hci_unit.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    353	      0	      0	    353	    161	l2cap_lower.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    494	      8	      8	    510	    1fe	l2cap_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   3276	      0	      0	   3276	    ccc	l2cap_signal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1607	      0	      0	   1607	    647	l2cap_upper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    152	      0	      0	    152	     98	sco_lower.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    944	      0	      4	    948	    3b4	sco_upper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1714	     36	      4	   1754	    6da	bt_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   3898	      4	     38	   3940	    f64	bt_a2dp_dev.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    118	    168	      0	    286	    11e	bt_a2dp_sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	Bt_a2dp_src_dev.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    410	      0	      0	    410	    19a	bt_sbc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   3335	      0	     29	   3364	    d24	bt_avrcp_dev.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    106	    384	      0	    490	    1ea	bt_avrcp_sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   6609	      0	      5	   6614	   19d6	bt_hfp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    120	    202	      0	    322	    142	bt_hf_sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1227	      0	     28	   1255	    4e7	bt_hid.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    392	    414	      0	    806	    326	bt_hid_sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   2170	      0	      4	   2174	    87e	bt_hsp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     98	    194	      0	    292	    124	bt_hsp_sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     76	    147	      0	    223	     df	bgd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    248	    199	      0	    447	    1bf	sd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1872	      0	      4	   1876	    754	bt_spp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    106	    160	      0	    266	    10a	bt_spp_sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    372	     32	      0	    404	    194	avctp_lower.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    580	      0	      0	    580	    244	avctp_upper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1573	     64	      1	   1638	    666	avdtp_session.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   3651	      0	     24	   3675	    e5b	avdtp_signal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1220	      0	      0	   1220	    4c4	avdtp_upper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1066	      0	      0	   1066	    42a	rfcomm_dlc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   4250	     10	      8	   4268	   10ac	rfcomm_session.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1624	      0	      0	   1624	    658	rfcomm_upper.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    100	      0	      0	    100	     64	sdp_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     48	      0	      4	     52	     34	bt_devmgr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    193	      0	      2	    195	     c3	bt_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    877	      0	      0	    877	    36d	sar.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1420	      0	      0	   1420	    58c	sdp_profile.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    730	      8	      5	    743	    2e7	sdp_provider.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   5721	      0	     35	   5756	   167c	sdp_server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    122	      0	      0	    122	     7a	sdp_service.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    494	      0	      0	    494	    1ee	ssar.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1280	      0	      8	   1288	    508	ssr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	     32	      0	     32	     20	uuid.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    316	      0	      2	    318	    13e	jinit.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    394	      0	      1	    395	    18b	jos_bus.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    433	      0	      0	    433	    1b1	jos_device.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1090	      0	     20	   1110	    456	jos_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    353	      0	      5	    358	    166	jos_entry.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    208	      0	      8	    216	     d8	jos_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   2440	      0	      0	   2440	    988	jos_general.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1598	      0	      0	   1598	    63e	jos_mbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1458	      0	     24	   1482	    5ca	jos_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      6	      0	      0	      6	      6	jos_sync.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    390	      0	      0	    390	    186	jos_secure_ptr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   9491	      0	      0	   9491	   2513	sbc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	sbc_primitives.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
  11805	     28	     16	  11849	   2e49	app_bt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   3094	      8	   1725	   4827	   12db	app_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	app_fat.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	app_hfp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    170	      0	      0	    170	     aa	app_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    762	      0	    349	   1111	    457	app_prompt_wav.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   5499	      7	    798	   6304	   18a0	app_protocol.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1842	      0	     61	   1903	    76f	app_sbc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   5535	      0	     12	   5547	   15ab	bt_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     40	      0	      0	     40	     28	target.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     66	      0	      0	     66	     42	bus.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     40	      0	      0	     40	     28	entry.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      4	      0	      0	      4	      4	mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    829	      0	      0	    829	    33d	msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	pts.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	pts_a2dp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	pts_hfp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    912	      0	     26	    938	    3aa	timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    272	      4	      4	    280	    118	uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     80	     24	      0	    104	     68	app_init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      8	     24	  27648	  27680	   6c20	uw_args.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    814	      0	      0	    814	    32e	str_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
     34	      0	      0	     34	     22	audio_out_none.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   4918	     52	     72	   5042	   13b2	bt_a2dp_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      0	      0	      0	      0	      0	Bt_a2dp_src_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    156	      0	      0	    156	     9c	bt_app.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   4564	    133	     68	   4765	   129d	bt_avrcp_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
      6	      0	      0	      6	      6	bt_cli_frontend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   8673	      8	    106	   8787	   2253	bt_hf_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   2246	     78	     22	   2346	    92a	bt_hid_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    704	      8	     41	    753	    2f1	bt_hs_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   2200	     24	      8	   2232	    8b8	bt_unit_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1135	     20	      4	   1159	    487	bt_sco_backend_utils.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    528	      8	     37	    573	    23d	bt_spp_backend.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
    746	      4	      4	    754	    2f2	bt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
   1382	      0	      0	   1382	    566	ble_dm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a)
 147862	   2518	  35645	 186025	 0x1382	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libbt.a

   text	   data	    bss	    dec	    hex	filename
    240	      0	      0	    240	     f0	co_dlist.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    616	      0	      0	    616	    268	co_list.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1060	      0	      0	   1060	    424	co_math.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    359	      0	      0	    359	    167	co_pool.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	co_ring.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	ke_env.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    798	      4	      0	    802	    322	ke_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    465	      0	      0	    465	    1d1	ke_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
     64	      0	      0	     64	     40	ke_queue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1134	      0	      0	   1134	    46e	ke_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    994	      0	      0	    994	    3e2	ke_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   5538	      0	      0	   5538	   15a2	chan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	hal_desc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    158	      0	      0	    158	     9e	hal_dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   4493	      0	      8	   4501	   1195	hal_machw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	hal_mib.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   5250	      0	     44	   5294	   14ae	mm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   2096	      0	      0	   2096	    830	mm_bcn.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   4341	      0	      0	   4341	   10f5	mm_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    772	      0	      0	    772	    304	mm_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	p2p.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   3446	      0	      0	   3446	    d76	ps.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	rd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   2594	    412	     25	   3031	    bd7	rwnx.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
     52	      0	      0	     52	     34	rx_swdesc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   2305	      0	     59	   2364	    93c	rxl_cntrl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    571	      0	      0	    571	    23b	rxl_hwdesc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1300	      0	      1	   1301	    515	scan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	scan_shared.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1114	      0	      0	   1114	    45a	scan_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1450	      0	      0	   1450	    5aa	sta_mgmt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1361	      0	     52	   1413	    585	td.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	tdls.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	tdls_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    326	      0	      0	    326	    146	tpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    568	     40	     20	    628	    274	tx_swdesc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
   1058	      4	      0	   1062	    426	txl_buffer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
      0	      0	      0	      0	      0	txl_buffer_shared.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
    747	      0	      0	    747	    2eb	txl_cfm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7271/libs/libip.a)
