   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    670	    650	     20	      0	      4	    674	    2a2	los_context.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
   4175	   2208	   1967	    768	    272	   5215	   145f	los_interrupt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
    408	    388	     20	      0	      4	    412	    19c	bk_los_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
     46	     46	      0	      0	      0	     46	     2e	los_dispatch.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
      0	      0	      0	      0	      0	      0	      0	los_exc.S.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a)
  58647	  49082	   9565	    880	 123744	 183271	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/os_source/libos_source.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    668	    530	    138	      0	      0	    668	    29c	ethernetif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   3278	   2648	    630	     24	    231	   3533	    dcd	net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    981	    978	      3	      0	      4	    985	    3d9	sys_arch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    110	    110	      0	      0	      0	    110	     6e	lwip_hooks.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2499	   1906	    593	      0	      0	   2499	    9c3	api_lib.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5377	   5356	     21	      0	      1	   5378	   1502	api_msg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    547	     82	    465	      0	      0	    547	    223	err.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    860	    594	    266	      0	      0	    860	    35c	netbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    702	    702	      0	      0	    297	    999	    3e7	netdb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    318	    318	      0	      0	      0	    318	    13e	netifapi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   7370	   7042	    328	      0	    892	   8262	   2046	sockets.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    715	    708	      7	      0	     16	    731	    2db	tcpip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	mdns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    811	    662	    149	      0	      2	    813	    32d	ping.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    414	    342	     72	      0	      0	    414	    19e	def.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2620	   2578	     42	      0	    586	   3206	    c86	dns.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    704	    704	      0	      0	      0	    704	    2c0	inet_chksum.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     96	     96	      0	      0	      0	     96	     60	init.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	autoip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   6913	   6346	    567	      0	     79	   6992	   1b50	dhcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2414	   2400	     14	      0	    241	   2655	    a5f	etharp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    844	    844	      0	      0	      0	    844	    34c	icmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2390	   1816	    574	      0	      8	   2398	    95e	igmp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    702	    694	      8	      0	     16	    718	    2ce	ip4_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1974	   1974	      0	      0	      6	   1980	    7bc	ip4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip4_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	dhcp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ethip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	icmp6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	inet6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip6_addr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	ip6_frag.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	mld6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
      0	      0	      0	      0	      0	      0	      0	nd6.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1086	   1086	      0	      0	  16419	  17505	   4461	mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1528	    800	    728	      0	  10714	  12242	   2fd2	memp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1548	   1548	      0	      0	     93	   1641	    669	netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   2663	   2318	    345	      0	      1	   2664	    a68	pbuf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    556	    556	      0	      0	      4	    560	    230	raw.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     22	     18	      4	      0	    264	    286	    11e	stats.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
     62	     62	      0	      0	      0	     62	     3e	sys.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   5117	   4764	    353	      6	     23	   5146	   141a	tcp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   6368	   6336	     32	      0	     56	   6424	   1918	tcp_in.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   4775	   4726	     49	      0	      0	   4775	   12a7	tcp_out.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    790	    742	     48	      0	     12	    802	    322	timeouts.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   1840	   1840	      0	      2	      4	   1846	    736	udp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    394	    382	     12	      0	      0	    394	    18a	ethernet.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
   3352	   3246	    106	      4	    228	   3584	    e00	dhcp-server.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
    166	    154	     12	      0	      5	    171	     ab	dhcp-server-main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a)
  73574	  68008	   5566	     36	  30226	 103836	  0x171	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/lwip_intf_v2_0/liblwip_intf_v2_0.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    120	    120	      0	      4	      0	    124	     7c	tick_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
    190	    166	     24	      0	      1	    191	     bf	printf_base.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
    928	    928	      0	      1	    453	   1382	    566	printf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
    702	    506	    196	      7	      1	    710	    2c6	mac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
    201	    150	     51	      0	      0	    201	     c9	reboot.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
    384	    384	      0	      0	      0	    384	    180	target_util.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
    132	    132	      0	      0	      0	    132	     84	tick.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a)
   2657	   2386	    271	     12	    455	   3124	  0x132	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_system/libbk_system.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    543	    496	     47	      0	      0	    543	    21f	bk_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_netif/libbk_netif.a)
    543	    496	     47	      0	      0	    543	  0x543	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_netif/libbk_netif.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	conv_utf8.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/utf8/libutf8.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/utf8/libutf8.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    630	    490	    140	      0	      4	    634	    27a	temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/temp_detect/libtemp_detect.a)
    630	    490	    140	      0	      4	    634	  0x634	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/temp_detect/libtemp_detect.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2595	   1990	    605	      0	      4	   2599	    a27	BkDriverFlash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/user_driver/libuser_driver.a)
   2595	   1990	    605	      0	      4	   2599	 0x2599	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/user_driver/libuser_driver.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	      0	      0	security_func.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/security/libsecurity.a)
      0	      0	      0	      0	      0	      0	    0x0	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/security/libsecurity.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4308	   3028	   1280	     16	     12	   4336	   10f0	iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/demos/libdemos.a)
   4308	   3028	   1280	     16	     12	   4336	 0x4336	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/demos/libdemos.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1240	    262	    978	      0	      0	   1240	    4d8	ffunicode.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/fatfs/libfatfs.a)
     67	     44	     23	      0	      0	     67	     43	ffsystem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/fatfs/libfatfs.a)
    621	    464	    157	      4	      0	    625	    271	disk_io.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/fatfs/libfatfs.a)
  18972	  18612	    360	      0	     10	  18982	   4a26	ff.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/fatfs/libfatfs.a)
   2206	   1414	    792	      0	      4	   2210	    8a2	test_fatfs.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/fatfs/libfatfs.a)
  23106	  20796	   2310	      4	     14	  23124	 0x2210	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/fatfs/libfatfs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7887	   5824	   2063	      4	     32	   7923	   1ef3	utils_httpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/http/libhttp.a)
   2072	   1584	    488	      0	      0	   2072	    818	utils_net.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/http/libhttp.a)
    230	    230	      0	      0	      0	    230	     e6	utils_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/http/libhttp.a)
    646	    498	    148	      0	      0	    646	    286	lite-log.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/http/libhttp.a)
  10835	   8136	   2699	      4	     32	  10871	  0x646	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/http/libhttp.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2464	   1266	   1198	      0	     40	   2504	    9c8	dvp_camera_driver.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/video/libvideo.a)
   4993	   3562	   1431	      0	      0	   4993	   1381	tjpgd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/video/libvideo.a)
    631	    510	    121	      0	     32	    663	    297	jdev.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/video/libvideo.a)
   1699	   1260	    439	      0	   6288	   7987	   1f33	video_transfer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/video/libvideo.a)
   9787	   6598	   3189	      0	   6360	  16147	 0x7987	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/video/libvideo.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    556	    504	     52	      0	      0	    556	    22c	at_common.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/at/libat.a)
  14371	  10310	   4061	    337	     26	  14734	   398e	ble_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/at/libat.a)
   4022	   2830	   1192	      0	      8	   4030	    fbe	video_at_command.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/at/libat.a)
  18949	  13644	   5305	    337	     34	  19320	 0x4030	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/at/libat.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3697	   3110	    587	      0	      0	   3697	    e71	key_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/compal/libcompal.a)
    306	    306	      0	      0	      0	    306	    132	func_convert.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/compal/libcompal.a)
  10361	   7772	   2589	      0	      0	  10361	   2879	flash_namespace_value.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/compal/libcompal.a)
  14364	  11188	   3176	      0	      0	  14364	0x10361	/home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/compal/libcompal.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5078	   3248	   1830	      0	      0	   5078	   13d6	cli_adc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_airkiss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
     48	     18	     30	      0	      0	     48	     30	cli_ble.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1729	   1292	    437	      0	      0	   1729	    6c1	cli_event.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1448	    918	    530	      0	      0	   1448	    5a8	cli_flash.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    795	    556	    239	      0	      0	    795	    31b	cli_keyValue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   4370	   2886	   1484	      0	      0	   4370	   1112	cli_gpio.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
     49	     18	     31	      0	      0	     49	     31	cli_iperf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   3825	   3124	    701	      1	     73	   3899	    f3b	cli_main.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1980	   1050	    930	      0	      0	   1980	    7bc	cli_misc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    344	    178	    166	      0	      4	    348	    15c	cli_mico.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    604	    336	    268	      0	      0	    604	    25c	cli_mem.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    407	    142	    265	      0	      0	    407	    197	cli_os.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    477	    278	    199	      0	      0	    477	    1dd	cli_ota.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    512	    332	    180	      0	     16	    528	    210	cli_rpc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    834	    200	    634	      0	      0	    834	    342	cli_phy.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   3462	   2084	   1378	      0	     16	   3478	    d96	cli_pwr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   6116	   3872	   2244	      0	      0	   6116	   17e4	cli_pwm.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   2286	   1596	    690	      0	      0	   2286	    8ee	cli_reg.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    295	    196	     99	      0	      0	    295	    127	cli_sd.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
     18	     18	      0	      0	      0	     18	     12	cli_security.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1464	   1014	    450	      0	      0	   1464	    5b8	cli_netif.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1233	    668	    565	      0	      0	   1233	    4d1	cli_timer.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   2244	   1082	   1162	      0	      0	   2244	    8c4	cli_touch.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    300	    146	    154	      0	      0	    300	    12c	cli_temp_detect.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   5505	   3588	   1917	      0	      0	   5505	   1581	cli_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   5228	   3400	   1828	      0	      8	   5236	   1474	cli_wifi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   3226	   1976	   1250	      0	      0	   3226	    c9a	cli_dma.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1362	    936	    426	      0	      0	   1362	    552	cli_wdt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   4948	   3406	   1542	      0	      0	   4948	   1354	cli_spi.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1330	    924	    406	      0	      0	   1330	    532	cli_exception.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   2719	   1520	   1199	      0	      0	   2719	    a9f	cli_icu.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   2315	   1624	    691	      0	      0	   2315	    90b	cli_i2c.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1298	    870	    428	      0	      0	   1298	    512	cli_trng.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    534	    380	    154	      0	      0	    534	    216	cli_fatfs.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1380	    852	    528	      0	      0	   1380	    564	cli_efuse.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    580	    364	    216	      0	      0	    580	    244	cli_lwip.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   4508	   4276	    232	     72	   9881	  14461	   387d	shell_task.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
   1174	   1142	     32	    352	    328	   1854	    73e	shell_uart.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
    729	    364	    365	      0	      0	    729	    2d9	cli_vault.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_usb.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
      0	      0	      0	      0	      0	      0	      0	cli_uvc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/build/bk7256_harmony/armino/bk_cli/libbk_cli.a)
