ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  5424: 000e7358    62 FUNC    GLOBAL DEFAULT    2 rw_msg_get_bss_info
  5425: 000f7612     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_bss_added
  5426: 000c9a9c   284 FUNC    GLOBAL DEFAULT    2 mm_sec_machwkey_del
  5427: 0006b820    88 FUNC    GLOBAL DEFAULT    2 bk_ble_stop_advertising
  5428: 00086e02   356 FUNC    GLOBAL DEFAULT    2 hci_le_set_per_adv_en_cmd
  5429: 000c6ac4    14 FUNC    GLOBAL DEFAULT    2 macif_kmsg_fwd
  5430: 20001eec     2 OBJECT  GLOBAL DEFAULT  132 scanu_state
  5431: 000fde94     4 FUNC    GLOBAL DEFAULT    2 crypto_bignum_is_zero
  5432: 0006ab86   140 FUNC    GLOBAL DEFAULT    2 sdp_discover_all_service
  5433: 0002a90e    30 FUNC    GLOBAL DEFAULT    2 sys_drv_aud_dacr_en
  5434: 000f7a84   522 FUNC    GLOBAL DEFAULT    2 sme_external_auth_mgmt_rx
  5435: 0001dbf8   102 FUNC    GLOBAL DEFAULT    2 lcd_video_power
  5436: 00115b30    48 FUNC    GLOBAL DEFAULT    2 fp_cmp
  5437: 000e35c6    64 FUNC    GLOBAL DEFAULT    2 wakeup_timer_control
  5438: 000c5dbc     6 FUNC    GLOBAL DEFAULT    2 bk_iplogmode_get
  5439: 0002b890    50 FUNC    GLOBAL DEFAULT    2 bk_dma_set_src_addr
  5440: 0008fd26    26 FUNC    GLOBAL DEFAULT    2 lc_sniff_peer_accept
  5441: 0010c048    60 FUNC    GLOBAL DEFAULT    2 mpb_set_txdelay_precision
  5442: 0001f4ec   118 FUNC    GLOBAL DEFAULT    2 dma2d_mix_colors
  5443: 0002498a    52 FUNC    GLOBAL DEFAULT    2 app_demo_sta_send_msg
  5444: 00037d98     8 FUNC    GLOBAL DEFAULT    2 sys_sem_valid
  5445: 000ddd88   200 FUNC    GLOBAL DEFAULT    2 rc_singleton_mcs_init
  5446: 000146ac     6 FUNC    GLOBAL DEFAULT    2 xPortGetFreeHeapSize
  5447: 20000000     0 NOTYPE  GLOBAL DEFAULT   93 __preinit_array_start
  5448: 0010a338   220 FUNC    GLOBAL DEFAULT    2 memmove
  5449: 000316b0   220 FUNC    GLOBAL DEFAULT    2 bk_pwm_init
  5450: 000f7616     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_bss_freq_chan
  5451: 00108c7c   194 FUNC    GLOBAL DEFAULT    2 SHA1Final
  5452: 0005289c    26 FUNC    GLOBAL DEFAULT    2 sys_hal_aud_mic1_en
  5453: 00025ac2   126 FUNC    GLOBAL DEFAULT    2 vudp_sdp_pub_deinit
  5454: 000e5d5a    18 FUNC    GLOBAL DEFAULT    2 mhdr_scanu_reg_cb_handle
  5455: 000cf20e    92 FUNC    GLOBAL DEFAULT    2 rwnxl_init
  5456: 0003cf12    20 FUNC    GLOBAL DEFAULT    2 pbuf_chain
  5457: 0003bcc6    44 FUNC    GLOBAL DEFAULT    2 ip4_route_src
  5458: 0009c128    38 FUNC    GLOBAL DEFAULT    2 ld_active_link_check
  5459: 000e076c    52 FUNC    GLOBAL DEFAULT    2 mac_ie_find
  5460: 000f3b8e    86 FUNC    GLOBAL DEFAULT    2 wpa_scan_results_free
  5461: 0005ea66    16 FUNC    GLOBAL DEFAULT    2 manual_cal_set_rfcal_step
  5462: 000ec550   322 FUNC    GLOBAL DEFAULT    2 hostapd_switch_channel
  5463: 00031296   224 FUNC    GLOBAL DEFAULT    2 bk_i2c_memory_write
  5464: 0005c8e4    68 FUNC    GLOBAL DEFAULT    2 bk7011_rx_cal_en
  5465: 0001f212    38 FUNC    GLOBAL DEFAULT    2 Buffercmp
  5466: 000526dc    24 FUNC    GLOBAL DEFAULT    2 sys_hal_cali_dpll_spi_tri
  5467: 000f7d76   172 FUNC    GLOBAL DEFAULT    2 sme_sa_query_rx
  5468: 0011e2a8   640 OBJECT  GLOBAL DEFAULT    4 rgb_565
  5469: 000e75de   168 FUNC    GLOBAL DEFAULT    2 bmsg_skt_tx_handler
  5470: 0001c7a6    74 FUNC    GLOBAL DEFAULT    2 cli_efuse_init
  5471: 0011474a     2 FUNC    GLOBAL DEFAULT    2 wc_Sha512Free
  5472: 30011a6c     4 OBJECT  GLOBAL DEFAULT  142 g_enter_interrupt_nest
  5473: 0009a330   120 FUNC    GLOBAL DEFAULT    2 lc_util_convert_pref_rate
  5474: 000717aa    80 FUNC    GLOBAL DEFAULT    2 enter_normal_app_mode
  5475: 00083dfc   784 FUNC    GLOBAL DEFAULT    2 lld_sync_start
  5476: 00061b50    14 FUNC    GLOBAL DEFAULT    2 bk_wlan_reg_csa_cb_coexis
  5477: 0009b4dc    22 FUNC    GLOBAL DEFAULT    2 lm_init_sync
  5478: 000baca8     2 FUNC    GLOBAL DEFAULT    2 ble_uart_flow_on
  5479: 0007851e   422 FUNC    GLOBAL DEFAULT    2 ll_version_ind_handler
  5480: 0003568c    90 FUNC    GLOBAL DEFAULT    2 wait_Receive_Data
  5481: 000bf88e   836 FUNC    GLOBAL DEFAULT    2 hci_le_create_con_cmd_han
  5482: 0002a800    30 FUNC    GLOBAL DEFAULT    2 sys_drv_aud_select_clock
  5483: 00052e32    20 FUNC    GLOBAL DEFAULT    2 lcd_hal_8080_int_enable
  5484: 000f5b18     8 FUNC    GLOBAL DEFAULT    2 wpa_ctrl_request_async
  5485: 0002aab2    30 FUNC    GLOBAL DEFAULT    2 sys_drv_touch_manul_mode_
  5486: 000fd7f0   240 FUNC    GLOBAL DEFAULT    2 sae_write_commit
  5487: 000b8486    44 FUNC    GLOBAL DEFAULT    2 ble_aes_xor_128
  5488: 00055492    22 FUNC    GLOBAL DEFAULT    2 jpeg_hal_stop_common
  5489: 000a799c    36 FUNC    GLOBAL DEFAULT    2 lm_get_pub_key_192
  5490: 00053f64   124 FUNC    GLOBAL DEFAULT    2 timer_hal_get_count
  5491: 000ac964   158 FUNC    GLOBAL DEFAULT    2 hci_acl_tx_data_received
  5492: 00105ff6   266 FUNC    GLOBAL DEFAULT    2 wpa_config_alloc_empty
  5493: 00029ade    42 FUNC    GLOBAL DEFAULT    2 arch_interrupt_init
  5494: 0008d738    32 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_acc
  5495: 00052100    44 FUNC    GLOBAL DEFAULT    2 sys_hal_all_modules_clk_d
  5496: 0013dda4    40 OBJECT  GLOBAL DEFAULT    4 ble_ch_to_phy_idx
  5497: 00055fa2    22 FUNC    GLOBAL DEFAULT    2 aud_hal_adc_int_disable
  5498: 000e7222    48 FUNC    GLOBAL DEFAULT    2 rw_msg_send_key_del
  5499: 000f761a     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_bss_privacy_c
  5500: 0005567a    64 FUNC    GLOBAL DEFAULT    2 vault_hal_start_common
  5501: 00013744   324 FUNC    GLOBAL DEFAULT    2 xTaskResumeAll
  5502: 000dfb4c    12 FUNC    GLOBAL DEFAULT    2 phy_he_supported
  5503: 000400a0   152 FUNC    GLOBAL DEFAULT    2 tcp_send_empty_ack
  5504: 000324dc    20 FUNC    GLOBAL DEFAULT    2 bk_dma2d_start_transfer
  5505: 0004352a   282 FUNC    GLOBAL DEFAULT    2 etharp_output
  5506: 000522be     8 FUNC    GLOBAL DEFAULT    2 sys_hal_get_device_id
  5507: 000e58ac   112 FUNC    GLOBAL DEFAULT    2 rwm_mgmt_sta_mac2ptr
  5508: 00085982   456 FUNC    GLOBAL DEFAULT    2 hci_le_set_adv_param_cmd_
  5509: 00061474   442 FUNC    GLOBAL DEFAULT    2 la_sample_print
  5510: 0004dcc4   888 FUNC    GLOBAL DEFAULT    2 ble_at_notice_cb
  5511: 000b025c    46 FUNC    GLOBAL DEFAULT    2 hci_enc_key_refr_evt_hand
  5512: 00060358    18 FUNC    GLOBAL DEFAULT    2 manual_cal_rfcali_status
  5513: 000eafa8    40 FUNC    GLOBAL DEFAULT    2 hostapd_get_ext_capa
  5514: 00139010    40 OBJECT  GLOBAL DEFAULT    4 gtxpwr_tab_def_ble
  5515: 000e39ea   126 FUNC    GLOBAL DEFAULT    2 mac_ps_msg_process
  5516: 00054864    64 FUNC    GLOBAL DEFAULT    2 gpio_hal_enable_interrupt
  5517: 00052ea0    14 FUNC    GLOBAL DEFAULT    2 hal_lcd_8080_unreset
  5518: 000e0ff2   282 FUNC    GLOBAL DEFAULT    2 txl_buffer_init
  5519: 0003b60a   326 FUNC    GLOBAL DEFAULT    2 igmp_input
  5520: 000c6b72    20 FUNC    GLOBAL DEFAULT    2 macif_rx_buf_get
  5521: 0002b1fe   104 FUNC    GLOBAL DEFAULT    2 bk_timer_start
  5522: 0003cc9e     6 FUNC    GLOBAL DEFAULT    2 pbuf_header
  5523: 000755fa    78 FUNC    GLOBAL DEFAULT    2 llc_proc_err_ind
  5524: 000b916c   200 FUNC    GLOBAL DEFAULT    2 AddPdiv2_256
  5525: 001050b6    78 FUNC    GLOBAL DEFAULT    2 wpa_bss_get
  5526: 0006cc7a   838 FUNC    GLOBAL DEFAULT    2 attmdb_hash_compute
  5527: 000442ce    14 FUNC    GLOBAL DEFAULT    2 dhcp_enable_nack_dns_serv
  5528: 00054610    92 FUNC    GLOBAL DEFAULT    2 i2c_hal_set_read_int_mode
  5529: 0010c24c     2 FUNC    GLOBAL DEFAULT    2 bk_audio_intf_dac_set_vol
  5530: 000244d6   144 FUNC    GLOBAL DEFAULT    2 video_transfer_usage
  5531: 000de238   172 FUNC    GLOBAL DEFAULT    2 rc_check_fixed_rate_confi
  5532: 00036192    34 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxCanReadToke
  5533: 000187ac    14 FUNC    GLOBAL DEFAULT    2 cli_sd_init
  5534: 00116054    72 FUNC    GLOBAL DEFAULT    2 mp_init_multi
  5535: 0002a0de    28 FUNC    GLOBAL DEFAULT    2 sys_drv_enter_low_voltage
  5536: 000ebdd4   180 FUNC    GLOBAL DEFAULT    2 hostapd_init
  5537: 000f74f2   182 FUNC    GLOBAL DEFAULT    2 wpas_thread_start
  5538: 00040ac6    54 FUNC    GLOBAL DEFAULT    2 sys_timeouts_init
  5539: 000e0bc4    38 FUNC    GLOBAL DEFAULT    2 mac_ie_multi_bssid_find
  5540: 00052e46    18 FUNC    GLOBAL DEFAULT    2 lcd_hal_rgb_int_enable
  5541: 00111572   294 FUNC    GLOBAL DEFAULT    2 wc_ShaFinal
  5542: 00022ae8    14 FUNC    GLOBAL DEFAULT    2 cli_jpegdec_init
  5543: 000cf26a    16 FUNC    GLOBAL DEFAULT    2 rwnxl_register_connector
  5544: 10004fa8   184 FUNC    GLOBAL DEFAULT   93 rxl_rxcntrl_frame
  5545: 00117438    14 FUNC    GLOBAL DEFAULT    2 mp_div_2
  5546: 000795a2    46 FUNC    GLOBAL DEFAULT    2 lld_sync_win_compute
  5547: 00055046    38 FUNC    GLOBAL DEFAULT    2 adc_hal_set_mode
  5548: 000cf9b6     4 FUNC    GLOBAL DEFAULT    2 evm_req_cfm
  5549: 0010ee70   486 FUNC    GLOBAL DEFAULT    2 wc_ecc_import_point_der
  5550: 0002c654   142 FUNC    GLOBAL DEFAULT    2 bk_spi_set_bit_width
  5551: 000aaf96    12 FUNC    GLOBAL DEFAULT    2 hci_voice_settings_set
  5552: 0011742c     4 FUNC    GLOBAL DEFAULT    2 mp_sqr
  5553: 0002e6d8   450 FUNC    GLOBAL DEFAULT    2 bk_uart_read_bytes
  5554: 000e5cd8    34 FUNC    GLOBAL DEFAULT    2 sr_flush_scan_results
  5555: 00057f60   144 FUNC    GLOBAL DEFAULT    2 bk7011_cal_saradc_close
  5556: 0004479e   130 FUNC    GLOBAL DEFAULT    2 bk_netif_get_ip4_config
  5557: 000c541e    94 FUNC    GLOBAL DEFAULT    2 hci_le_rd_tx_pwr_cmd_cmp_
  5558: 00116196   270 FUNC    GLOBAL DEFAULT    2 fp_mul_comba
  5559: 000bc396   160 FUNC    GLOBAL DEFAULT    2 hci_le_req_peer_sca_cmd_h
  5560: 000d2d24   366 FUNC    GLOBAL DEFAULT    2 sm_sa_query_handler
  5561: 000146e6    48 FUNC    GLOBAL DEFAULT    2 vListInsert
  5562: 00041578    42 FUNC    GLOBAL DEFAULT    2 ip4_route_src_hook
  5563: 0008a5ea    82 FUNC    GLOBAL DEFAULT    2 lc_sam_disable
  5564: 0008a7b6    30 FUNC    GLOBAL DEFAULT    2 lc_sam_intv_get
  5565: 0005fe3e    64 FUNC    GLOBAL DEFAULT    2 manual_cal_get_current_te
  5566: 000bd854    58 FUNC    GLOBAL DEFAULT    2 llc_disconnect
  5567: 000144ce   222 FUNC    GLOBAL DEFAULT    2 vPortFree_cm
  5568: 0005d7a6   608 FUNC    GLOBAL DEFAULT    2 calibration_main
  5569: 000ee7f8   920 FUNC    GLOBAL DEFAULT    2 __wpa_send_eapol
  5570: 0013d1f4    16 OBJECT  GLOBAL DEFAULT    4 one_bits
  5571: 20000540  2272 OBJECT  GLOBAL DEFAULT  121 sta_info_tab
  5572: 0010a862    28 FUNC    GLOBAL DEFAULT    2 siprintf
  5573: 00065f3e    56 FUNC    GLOBAL DEFAULT    2 bk_wifi_debug_port_sel_pa
  5574: 0008c816   132 FUNC    GLOBAL DEFAULT    2 lc_packet_type
  5575: 000c9628    22 FUNC    GLOBAL DEFAULT    2 mm_beacon_ies_changes
  5576: 000f80ba   164 FUNC    GLOBAL DEFAULT    2 wmm_ac_save_tspecs
  5577: 001160b8     4 FUNC    GLOBAL DEFAULT    2 mp_cmp
  5578: 0011467c   198 FUNC    GLOBAL DEFAULT    2 wc_Sha512Final
  5579: 00102968    12 FUNC    GLOBAL DEFAULT    2 register_wlan_notifier
  5580: 000527cc    14 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_reg14_val
  5581: 00104768    30 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_rx_replay_ctr
  5582: 0002ffe6    98 FUNC    GLOBAL DEFAULT    2 bk_adc_set_channel
  5583: 00037b46   170 FUNC    GLOBAL DEFAULT    2 net_wlan_remove_netif
  5584: 000e0b30    36 FUNC    GLOBAL DEFAULT    2 mac_ie_op_mode_notif_find
  5585: 00055638    38 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_open_rtc_wake
  5586: 10002af0    96 FUNC    GLOBAL DEFAULT   93 txl_agg_check_rtscts_retr
  5587: 00116618     4 FUNC    GLOBAL DEFAULT    2 mp_sub_d
  5588: 30041190    12 OBJECT  GLOBAL DEFAULT  146 psram_test_tmr
  5589: 000ece58    46 FUNC    GLOBAL DEFAULT    2 hostapd_free_psk_list
  5590: 00053e42    42 FUNC    GLOBAL DEFAULT    2 timer_hal_init
  5591: 0003b57a    18 FUNC    GLOBAL DEFAULT    2 igmp_lookfor_group
  5592: 0004e8d0   194 FUNC    GLOBAL DEFAULT    2 video_close_yuv_psram_han
  5593: 0001c7f0   270 FUNC    GLOBAL DEFAULT    2 memp_dump_command
  5594: 00019d8a     4 FUNC    GLOBAL DEFAULT    2 cli_wifi_state_cmd
  5595: 000b38ba   142 FUNC    GLOBAL DEFAULT    2 hci_le_cmd_cmp_evt_scan_h
  5596: 000754ce   156 FUNC    GLOBAL DEFAULT    2 llc_proc_reg
  5597: 000554b2    24 FUNC    GLOBAL DEFAULT    2 psram_hal_cmd_write
  5598: 000f75c2     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_scan_done
  5599: 00146f44   112 OBJECT  GLOBAL DEFAULT    4 attc_handlers
  5600: 000cf176     2 FUNC    GLOBAL DEFAULT    2 tx_txdesc_init
  5601: 0003c99e    44 FUNC    GLOBAL DEFAULT    2 netif_set_down
  5602: 00052354    34 FUNC    GLOBAL DEFAULT    2 sys_hal_clk_pwr_ctrl
  5603: 000f9b16   150 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_update_mac
  5604: 0006be80    28 FUNC    GLOBAL DEFAULT    2 bk_ble_get_connect_state
  5605: 000c5c62   100 FUNC    GLOBAL DEFAULT    2 gapm_gen_dh_key_cmd_handl
  5606: 000f9892   352 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_rx_eapol
  5607: 000e059e    24 FUNC    GLOBAL DEFAULT    2 crm_init
  5608: 000841a6   218 FUNC    GLOBAL DEFAULT    2 lld_sync_info_get
  5609: 000624a0    10 FUNC    GLOBAL DEFAULT    2 wlan_sta_wps_pbc
  5610: 0006dcec   186 FUNC    GLOBAL DEFAULT    2 gattc_svc_read_req_ind_ha
  5611: 0003d066   120 FUNC    GLOBAL DEFAULT    2 pbuf_take
  5612: 000aac3e    94 FUNC    GLOBAL DEFAULT    2 hci_bt_acl_conhdl_registe
  5613: 00070310    52 FUNC    GLOBAL DEFAULT    2 kernel_event_callback_set
  5614: 000f2d90    48 FUNC    GLOBAL DEFAULT    2 wpa_driver_disassoc_sig_h
  5615: 0010aad6    62 FUNC    GLOBAL DEFAULT    2 strstr
  5616: 0008f77c   100 FUNC    GLOBAL DEFAULT    2 lc_sniff_offset_update
  5617: 000b68f0    58 FUNC    GLOBAL DEFAULT    2 l2cc_send_cmp_evt
  5618: 0008e78e    34 FUNC    GLOBAL DEFAULT    2 lc_sco_reset
  5619: 20001934     8 OBJECT  GLOBAL DEFAULT  122 csa_event_cb
  5620: 000111e0    20 FUNC    GLOBAL DEFAULT    2 vApplicationGetIdleTaskMe
  5621: 000ab004    22 FUNC    GLOBAL DEFAULT    2 hci_fc_acl_packet_sent
  5622: 0004ef4a    32 FUNC    GLOBAL DEFAULT    2 UnityPrintNumberByStyle
  5623: 00069f9a    22 FUNC    GLOBAL DEFAULT    2 prf_dst_task_get
  5624: 000249f6   168 FUNC    GLOBAL DEFAULT    2 app_demo_sta_start
  5625: 0006298e   110 FUNC    GLOBAL DEFAULT    2 bk_wifi_sta_stop
  5626: 000fbbf4   224 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_init_wpa
  5627: 00052a8e    30 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_manul_mode_
  5628: 000ad056    58 FUNC    GLOBAL DEFAULT    2 gapc_update_state
  5629: 000f6530   154 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_pick_netwo
  5630: 000bb1ce    62 FUNC    GLOBAL DEFAULT    2 host_get_event
  5631: 00012b2c    78 FUNC    GLOBAL DEFAULT    2 vTaskStepTick
  5632: 0006f920    40 FUNC    GLOBAL DEFAULT    2 common_list_pool_init
  5633: 000e4a10     6 FUNC    GLOBAL DEFAULT    2 tx_evm_mode_set
  5634: 0010ebfc    42 FUNC    GLOBAL DEFAULT    2 wc_ecc_point_is_at_infini
  5635: 0005204e    40 FUNC    GLOBAL DEFAULT    2 sys_hal_module_RF_power_c
  5636: 000b1546    60 FUNC    GLOBAL DEFAULT    2 gapm_lecb_register
  5637: 000ac60e    64 FUNC    GLOBAL DEFAULT    2 hci_tl_init
  5638: 0003183a    92 FUNC    GLOBAL DEFAULT    2 bk_pwm_enable_interrupt
  5639: 0003484c    90 FUNC    GLOBAL DEFAULT    2 bk_aud_enable_adc_int
  5640: 000e36e6    92 FUNC    GLOBAL DEFAULT    2 power_save_sm_set_all_bcm
  5641: 0007625a   134 FUNC    GLOBAL DEFAULT    2 lld_acl_rx_ind_handler
  5642: 000d6c2c    14 FUNC    GLOBAL DEFAULT    2 scanu_set_ht_mode
  5643: 0002a6f4    30 FUNC    GLOBAL DEFAULT    2 sys_drv_set_vdd_value
  5644: 000ee36a    18 FUNC    GLOBAL DEFAULT    2 wpa_auth_for_each_sta
  5645: 000a3f2e   490 FUNC    GLOBAL DEFAULT    2 ld_inq_start
  5646: 0006d70c   170 FUNC    GLOBAL DEFAULT    2 gattc_create
  5647: 000b130e    60 FUNC    GLOBAL DEFAULT    2 gapm_update_state
  5648: 000b2854   344 FUNC    GLOBAL DEFAULT    2 gapm_set_adv_data_cmd_han
  5649: 00034ac0    28 FUNC    GLOBAL DEFAULT    2 bk_aud_stop_dac
  5650: 0003b1d4   414 FUNC    GLOBAL DEFAULT    2 dhcp_coarse_tmr
  5651: 00016c6e    14 FUNC    GLOBAL DEFAULT    2 cli_os_init
  5652: 0008d8de    44 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_encaps_payl
  5653: 00052aac    26 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_scan_mode_c
  5654: 000e1c18    52 FUNC    GLOBAL DEFAULT    2 rm_reject_request
  5655: 0002c58c   200 FUNC    GLOBAL DEFAULT    2 bk_spi_set_mode
  5656: 00052afa    24 FUNC    GLOBAL DEFAULT    2 sys_hal_set_clk_div_mode1
  5657: 000d046c    84 FUNC    GLOBAL DEFAULT    2 rxl_reset
  5658: 0003ca76    82 FUNC    GLOBAL DEFAULT    2 netif_init
  5659: 000fcd38    28 FUNC    GLOBAL DEFAULT    2 dragonfly_suitable_group
  5660: 000f943a     4 FUNC    GLOBAL DEFAULT    2 wpas_sched_scan_plans_set
  5661: 000852de    18 FUNC    GLOBAL DEFAULT    2 llm_plan_elt_get
  5662: 000dbffe    64 FUNC    GLOBAL DEFAULT    2 twt_get_flows
  5663: 00029b18    20 FUNC    GLOBAL DEFAULT    2 __wrap_malloc
  5664: 00103570   214 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_send_4_of_
  5665: 000c6d40     4 FUNC    GLOBAL DEFAULT    2 macif_buffered_get
  5666: 000c32e0   906 FUNC    GLOBAL DEFAULT    2 SHA_256
  5667: 001074a8   168 FUNC    GLOBAL DEFAULT    2 MD5Update
  5668: 00052ac6    28 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_int_enable
  5669: 000f65ca   134 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_connect
  5670: 001037b2    44 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_pmk_from_pmksa
  5671: 00010000     0 NOTYPE  WEAK   DEFAULT    1 _RELAX_END_
  5672: 0003629c   242 FUNC    GLOBAL DEFAULT    2 HWPAL_DMAResource_Init
  5673: 001301a4    16 OBJECT  GLOBAL DEFAULT    4 tcp_pcb_lists
  5674: 000334f0    34 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_driver_deinit
  5675: 0004fc1c   358 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  5676: 000e6d62    72 FUNC    GLOBAL DEFAULT    2 rwnx_monitor_open
  5677: 000fe6b2     6 FUNC    GLOBAL DEFAULT    2 get_fsocket_entity
  5678: 100049c2   304 FUNC    GLOBAL DEFAULT   93 txl_cntrl_push_int
  5679: 00086c4e   436 FUNC    GLOBAL DEFAULT    2 hci_le_set_per_adv_data_c
  5680: 0006d418    52 FUNC    GLOBAL DEFAULT    2 gattc_send_error_evt
  5681: 000cff02    14 FUNC    GLOBAL DEFAULT    2 rxl_update_beacon_rssi
  5682: 0003d262    18 FUNC    GLOBAL DEFAULT    2 raw_bind
  5683: 00089de6    10 FUNC    GLOBAL DEFAULT    2 lb_util_get_nb_broadcast
  5684: 0003c4fc   308 FUNC    GLOBAL DEFAULT    2 mem_malloc
  5685: 000d3faa    26 FUNC    GLOBAL DEFAULT    2 me_11n_mcs_set_valid
  5686: 0004f20c    58 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  5687: 000b81b0   114 FUNC    GLOBAL DEFAULT    2 l2cc_sig_send_cmd_reject
  5688: 00007d10     0 NOTYPE  GLOBAL DEFAULT  137 SRAM1_SIZE
  5689: 00155b04     3 OBJECT  GLOBAL DEFAULT   24 UnityStrOk
  5690: 000b13f6   218 FUNC    GLOBAL DEFAULT    2 gapm_process_op
  5691: 00033512   140 FUNC    GLOBAL DEFAULT    2 bk_aon_rtc_create
  5692: 00013996   148 FUNC    GLOBAL DEFAULT    2 vTaskGetInfo
  5693: 000e9d02    24 FUNC    GLOBAL DEFAULT    2 ke_l2_packet_rx
  5694: 000e0da8   214 FUNC    GLOBAL DEFAULT    2 dbg_test_print
  5695: 00035cce   182 FUNC    GLOBAL DEFAULT    2 bk_mailbox_recv_callback_
  5696: 00049d04    48 FUNC    GLOBAL DEFAULT    2 httpclient_connect
  5697: 000555c6    44 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_init
  5698: 00064150    20 FUNC    GLOBAL DEFAULT    2 pm_init_todo_2
  5699: 0003c88a    68 FUNC    GLOBAL DEFAULT    2 netif_set_addr
  5700: 000ea402    70 FUNC    GLOBAL DEFAULT    2 wpa_hostapd_queue_command
  5701: 20001730    20 OBJECT  GLOBAL DEFAULT  121 vif_mgmt_env
  5702: 00117776    56 FUNC    GLOBAL DEFAULT    3 bk_adc_stop
  5703: 30011fc8     4 OBJECT  GLOBAL DEFAULT  142 g_rxsens_start
  5704: 000550ae    12 FUNC    GLOBAL DEFAULT    2 adc_hal_stop_commom
  5705: 0003204e   128 FUNC    GLOBAL DEFAULT    2 bk_fft_driver_init
  5706: 0008d3a0   100 FUNC    GLOBAL DEFAULT    2 lc_start_passkey_loop
  5707: 000e3ad4    78 FUNC    GLOBAL DEFAULT    2 mac_ps_wait_timer_stop
  5708: 00117202   130 FUNC    GLOBAL DEFAULT    2 fp_sqrmod
  5709: 000b12e6    40 FUNC    GLOBAL DEFAULT    2 gapm_dle_val_check
  5710: 000c6c62   188 FUNC    GLOBAL DEFAULT    2 macif_tx_evt
  5711: 0013cce8    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_GATTC
  5712: 1000464a   248 FUNC    GLOBAL DEFAULT   93 txl_cntrl_halt_ac
  5713: 0005516a    18 FUNC    GLOBAL DEFAULT    2 fft_hal_start_trigger_set
  5714: 000e457c   140 FUNC    GLOBAL DEFAULT    2 rx_get_rx_result_begin
  5715: 000e3678    62 FUNC    GLOBAL DEFAULT    2 mac_sleep_check
  5716: 0006243c    50 FUNC    GLOBAL DEFAULT    2 wlan_sta_ap_info
  5717: 00088572    70 FUNC    GLOBAL DEFAULT    2 hci_le_rd_per_adv_list_si
  5718: 000673cc   204 FUNC    GLOBAL DEFAULT    2 app_ble_set_adv_data
  5719: 000c9e32    38 FUNC    GLOBAL DEFAULT    2 mm_ba_agmt_rx_exists
  5720: 000c0648    92 FUNC    GLOBAL DEFAULT    2 bt_util_buf_acl_tx_alloc
  5721: 000e3d88    20 FUNC    GLOBAL DEFAULT    2 mac_ps_timer_bcn_recv_cb
  5722: 00034380   178 FUNC    GLOBAL DEFAULT    2 test_sdcard_read
  5723: 0006dba6   234 FUNC    GLOBAL DEFAULT    2 gattc_svc_write_req_ind_h
  5724: 000ba4f0    88 FUNC    GLOBAL DEFAULT    2 kernel_init
  5725: 0010bca4    24 FUNC    GLOBAL DEFAULT    2 mpb_set_txdelay
  5726: 0004a594    14 FUNC    GLOBAL DEFAULT    2 utils_net_write
  5727: 000a7b2a    28 FUNC    GLOBAL DEFAULT    2 lm_debug_key_compare_256
  5728: 0008b324   230 FUNC    GLOBAL DEFAULT    2 lc_enc_key_refresh
  5729: 000e0950    48 FUNC    GLOBAL DEFAULT    2 mac_ie_rsn_find
  5730: 00078bf2   136 FUNC    GLOBAL DEFAULT    2 lld_white_list_rem
